,Natural_y,XSy,Sy,My,Ly,Toe_y,Heel_y,Ascending_y,Descending_y,Natural_a,XSa,Sa,Ma,La,Toe_a,Heel_a,Ascending_a,Descending_a
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,-0.6057624816894531,-0.5954818725585938,-0.7147979736328125,-0.5713176727294922,-0.7352561950683594,2.006977081298828,-0.5093059539794922,0.9991998672485352,3.5958251953125,-1.1071739196777344,-1.2205963134765625,-0.875762939453125,-1.1953601837158203,-1.5883350372314453,2.9324722290039062,-0.538792610168457,1.4051580429077148,3.635570526123047
3,-1.1979217529296875,-1.204416275024414,-1.4063491821289062,-1.2342300415039062,-1.3330936431884766,4.197780609130859,-1.0460853576660156,2.047883987426758,7.3754119873046875,-2.3999252319335938,-2.549051284790039,-1.8943920135498047,-2.7019710540771484,-3.1425952911376953,5.841423034667969,-1.1769084930419922,2.695159912109375,7.643653869628906
4,-1.5882892608642578,-1.6906414031982422,-1.8599567413330078,-1.688314437866211,-1.7434406280517578,6.311611175537109,-1.5682735443115234,3.025132179260254,11.214235305786133,-3.331502914428711,-3.332490921020508,-2.6403751373291016,-3.904844284057617,-4.073345184326172,8.289966583251953,-1.7880334854125977,3.8160886764526367,11.499677658081055
5,-1.7017955780029297,-1.9308586120605469,-2.0348854064941406,-1.8621273040771484,-1.8088855743408203,8.25787353515625,-2.031376838684082,3.931218147277832,15.01883316040039,-3.6212844848632812,-3.4033050537109375,-2.932575225830078,-4.351428985595703,-4.133127212524414,10.301666259765625,-2.251028060913086,4.899710655212402,15.10870361328125
6,-1.5495491027832031,-1.9163475036621094,-1.9356365203857422,-1.7606525421142578,-1.632528305053711,9.986499786376953,-2.295029640197754,4.816490173339844,18.728565216064453,-3.312166213989258,-2.944499969482422,-2.810028076171875,-3.9855098724365234,-3.453632354736328,12.019908905029297,-2.5071516036987305,5.942455291748047,18.54288673400879
7,-1.2007102966308594,-1.6577472686767578,-1.609853744506836,-1.5175724029541016,-1.2177696228027344,11.486770629882812,-2.5772018432617188,5.685808181762695,22.177459716796875,-2.6227054595947266,-2.2432994842529297,-2.3828372955322266,-3.104177474975586,-2.3203792572021484,13.516456604003906,-2.6034440994262695,6.93206787109375,21.78225326538086
8,-0.7004985809326172,-1.1459712982177734,-1.1039295196533203,-1.1078739166259766,-0.600189208984375,12.761960983276367,-2.801020622253418,6.511216163635254,25.190521240234375,-1.7322864532470703,-1.4677143096923828,-1.7474632263183594,-2.026731491088867,-0.9233894348144531,14.799661636352539,-2.647808074951172,7.893368721008301,24.741777420043945
9,-0.04909706115722656,-0.4347515106201172,-0.41387939453125,-0.5733966827392578,0.040294647216796875,13.762491226196289,-2.9582462310791016,7.256570816040039,27.66981315612793,-0.71929931640625,-0.6234893798828125,-0.9581356048583984,-0.9264869689941406,0.6346797943115234,15.837270736694336,-2.7279129028320312,8.834368228912354,27.33333969116211
10,0.7213497161865234,0.38845252990722656,0.42427635192871094,0.12418174743652344,0.8309726715087891,14.503662109375,-3.0406455993652344,7.891090393066406,29.71151351928711,0.3419971466064453,0.3207969665527344,-0.061206817626953125,0.1334514617919922,2.215667724609375,16.647117614746094,-2.8449296951293945,9.713932514190674,29.472054481506348
11,1.5837593078613281,1.2633018493652344,1.3586311340332031,0.9221534729003906,1.6754570007324219,14.978879928588867,-3.065114974975586,8.409390449523926,31.38619041442871,1.375143051147461,1.3266410827636719,0.8626804351806641,1.1346206665039062,3.701780319213867,17.23328971862793,-2.941446304321289,10.466530323028564,31.199840545654297
12,2.485279083251953,2.1397132873535156,2.3423118591308594,1.7959957122802734,2.5035133361816406,15.237407684326172,-3.0373096466064453,8.818141460418701,32.623857498168945,2.3056392669677734,2.301311492919922,1.7472953796386719,2.0559234619140625,4.934455871582031,17.63125228881836,-2.9664201736450195,11.05888819694519,32.60023593902588
13,3.3989086151123047,2.974306106567383,3.305980682373047,2.6792354583740234,3.3432273864746094,15.313011169433594,-2.9693517684936523,9.140707969665527,33.65341567993164,3.1288909912109375,3.1718692779541016,2.5831642150878906,2.8846073150634766,5.872432708740234,17.832218170166016,-2.896670341491699,11.501857995986938,33.75455951690674
14,4.286046981811523,3.748453140258789,4.202911376953125,3.5434513092041016,4.168413162231445,15.237449645996094,-2.844996452331543,9.401798248291016,34.54528045654297,3.8698501586914062,3.946990966796875,3.372129440307617,3.643228530883789,6.558688163757324,17.86131477355957,-2.7593040466308594,11.812871217727661,34.75514841079712
15,5.134035110473633,4.460140228271484,5.008186340332031,4.370180130004883,4.986230850219727,15.045001983642578,-2.6734695434570312,9.609925270080566,35.1825475692749,4.544811248779297,4.678592681884766,4.109153747558594,4.331502914428711,7.101428031921387,17.75944709777832,-2.585810661315918,11.991954803466797,35.66759777069092
16,5.910007476806641,5.09788703918457,5.734052658081055,5.130917549133301,5.757089614868164,14.76211166381836,-2.452603340148926,9.767300367355347,35.71513891220093,5.165098190307617,5.419319152832031,4.788824081420898,4.967781066894531,7.580818176269531,17.56075668334961,-2.41225528717041,12.036581039428711,36.4975790977478
17,6.603180885314941,5.665229797363281,6.376796722412109,5.820213317871094,6.47757625579834,14.413394927978516,-2.2027816772460938,9.870393991470337,36.178070068359375,5.739818572998047,6.160547256469727,5.415752410888672,5.538957595825195,8.030305862426758,17.281970977783203,-2.248227119445801,11.981925964355469,37.20164394378662
18,7.226595878601074,6.178478240966797,6.9350433349609375,6.450433731079102,7.127187728881836,14.026594161987305,-1.946049690246582,9.9159836769104,36.60692882537842,6.278928756713867,6.847461700439453,6.002555847167969,6.052961349487305,8.460433006286621,16.915075302124023,-2.0913467407226562,11.862294435501099,37.751505851745605
19,7.774129867553711,6.650959014892578,7.433738708496094,7.007709503173828,7.703287124633789,13.609949111938477,-1.6942319869995117,9.903183937072754,37.008872509002686,6.788234710693359,7.437923431396484,6.55842399597168,6.512381553649902,8.87468433380127,16.46233558654785,-1.9433603286743164,11.676523447036743,38.166295528411865
20,8.263504981994629,7.095731735229492,7.892902374267578,7.5137739181518555,8.19520092010498,13.18035888671875,-1.4619503021240234,9.835302114486694,37.29972553253174,7.284917831420898,7.942840576171875,7.090171813964844,6.957715034484863,9.265438079833984,15.945562362670898,-1.7970514297485352,11.43376111984253,38.49095392227173
21,8.69568157196045,7.5161590576171875,8.334057807922363,7.957612037658691,8.610211372375488,12.741411209106445,-1.2407121658325195,9.711946487426758,37.55964708328247,7.77086067199707,8.394946098327637,7.588462829589844,7.4248504638671875,9.634943008422852,15.398311614990234,-1.6479339599609375,11.172929763793945,38.7627272605896
22,9.090349197387695,7.920783996582031,8.763425827026367,8.361754417419434,8.95470905303955,12.300228118896484,-1.036595344543457,9.53147268295288,37.918049812316895,8.255815505981445,8.825787544250488,8.053326606750488,7.949069976806641,9.97846794128418,14.846063613891602,-1.487274169921875,10.873149871826172,38.977442264556885
23,9.459214210510254,8.318641662597656,9.190030097961426,8.73311710357666,9.249799728393555,11.9012451171875,-0.8456897735595703,9.290948390960693,38.13725018501282,8.734703063964844,9.243034362792969,8.483702659606934,8.513004302978516,10.292109489440918,14.297500610351562,-1.313706398010254,10.522765398025513,39.132118701934814
24,9.813957214355469,8.716140747070312,9.620282173156738,9.08336067199707,9.506436347961426,11.476593017578125,-0.6682748794555664,9.00073528289795,38.25993299484253,9.197758674621582,9.66576099395752,8.881348609924316,9.07933235168457,10.558574676513672,13.761512756347656,-1.1371736526489258,10.132884979248047,39.24382543563843
25,10.165191650390625,9.116006851196289,10.065315246582031,9.42007827758789,9.74687385559082,11.083900451660156,-0.5034847259521484,8.669447898864746,38.5401554107666,9.6364164352417,10.113441467285156,9.256753921508789,9.598651885986328,10.759899139404297,13.248653411865234,-0.9609928131103516,9.736661434173584,39.32809829711914
26,10.518224716186523,9.517950057983398,10.526021003723145,9.753829956054688,9.969833374023438,10.722610473632812,-0.35184669494628906,8.301940441131592,38.87677764892578,10.040791511535645,10.570096015930176,9.618324279785156,10.052006721496582,10.887025833129883,12.773170471191406,-0.7856607437133789,9.34346628189087,39.39143180847168
27,10.876572608947754,9.922801971435547,10.995177268981934,10.079041481018066,10.190503120422363,10.428264617919922,-0.20785140991210938,7.9008588790893555,38.966620683670044,10.418277740478516,11.01758861541748,9.981849670410156,10.425834655761719,10.942386627197266,12.337867736816406,-0.6043558120727539,8.965488910675049,39.454864263534546
28,11.234182357788086,10.332676887512207,11.467729568481445,10.394755363464355,10.394268035888672,10.175640106201172,-0.07582664489746094,7.481135368347168,39.12858533859253,10.772592544555664,11.445901870727539,10.348865509033203,10.722089767456055,10.920233726501465,11.954795837402344,-0.42243194580078125,8.553224086761475,39.54204273223877
29,11.591195106506348,10.746210098266602,11.936802864074707,10.694367408752441,10.624183654785156,9.962516784667969,0.04754352569580078,7.058816909790039,39.358762979507446,11.105141639709473,11.862459182739258,10.712652206420898,10.942981719970703,10.83809757232666,11.645336151123047,-0.24660205841064453,8.088846206665039,39.668676137924194
30,11.94429874420166,11.164982795715332,12.400497436523438,10.997217178344727,10.866697311401367,9.817981719970703,0.1593952178955078,6.636402130126953,39.63604211807251,11.420499801635742,12.291808128356934,11.068009376525879,11.10606861114502,10.721273422241211,11.417007446289062,-0.08322525024414062,7.655313491821289,39.846489906311035
31,12.31859016418457,11.587296485900879,12.862908363342285,11.336957931518555,11.1515531539917,9.753036499023438,0.26656246185302734,6.211921215057373,39.958237648010254,11.733920097351074,12.745636940002441,11.42362117767334,11.23108196258545,10.569470405578613,11.251266479492188,0.07531070709228516,7.2576985359191895,40.0814151763916
32,12.715431213378906,12.012882232666016,13.31882095336914,11.706108093261719,11.46621322631836,9.761035919189453,0.37215518951416016,5.796456813812256,40.28781521320343,12.060612678527832,13.202211380004883,11.791197776794434,11.340508460998535,10.39433765411377,11.134441375732422,0.24009227752685547,6.888783931732178,40.362945556640625
33,13.123743057250977,12.443215370178223,13.762659072875977,12.08116340637207,11.81175708770752,9.83966064453125,0.4843425750732422,5.399114608764648,40.67044061422348,12.4163179397583,13.640765190124512,12.179665565490723,11.461475372314453,10.21382999420166,11.071300506591797,0.41622114181518555,6.560912132263184,40.67033004760742
34,13.536551475524902,12.876127243041992,14.187128067016602,12.437261581420898,12.186395645141602,9.976707458496094,0.6029605865478516,5.030346870422363,41.070734322071075,12.800737380981445,14.043708801269531,12.585522651672363,11.621171951293945,10.017024993896484,11.07101821899414,0.5916557312011719,6.261318206787109,40.98177623748779
35,13.939277648925781,13.309000968933105,14.592679977416992,12.762310028076172,12.551318168640137,10.161975860595703,0.7310295104980469,4.702055931091309,41.46619836986065,13.195810317993164,14.437990188598633,12.99232006072998,11.826653480529785,9.800240516662598,11.133182525634766,0.7533340454101562,5.99032735824585,41.29780673980713
36,14.328117370605469,13.733024597167969,14.983163833618164,13.079151153564453,12.890381336212158,10.381301879882812,0.8622074127197266,4.421392440795898,41.859359472990036,13.581171989440918,14.852775573730469,13.382171630859375,12.049759864807129,9.578843116760254,11.246009826660156,0.9035954475402832,5.763991355895996,41.6329328417778
37,14.707508563995361,14.139708518981934,15.359614372253418,13.39974069595337,13.182184219360352,10.621047973632812,0.9949965476989746,4.194575309753418,42.2484672665596,13.947687149047852,15.295701026916504,13.750221252441406,12.248250961303711,9.357444763183594,11.397945404052734,1.0463576316833496,5.608329772949219,41.98329156637192
38,15.070793628692627,14.535494804382324,15.719037055969238,13.714765071868896,13.400937557220459,10.865493774414062,1.1270017623901367,4.020081520080566,42.64243018627167,14.291994094848633,15.740449905395508,14.092057228088379,12.402175903320312,9.136603355407715,11.587657928466797,1.190091609954834,5.486156463623047,42.34030117094517
39,15.406046390533447,14.927927017211914,16.051408290863037,14.000659465789795,13.540116786956787,11.111740112304688,1.2547845840454102,3.8901424407958984,43.00376844406128,14.604763984680176,16.150551319122314,14.398323059082031,12.515089988708496,8.916536331176758,11.815704345703125,1.3277373313903809,5.387163162231445,42.7100011408329
40,15.686397552490234,15.312529563903809,16.342405319213867,14.229835510253906,13.57056474685669,11.357269287109375,1.3786396980285645,3.816412925720215,43.34908318519592,14.875594139099121,16.510168075561523,14.65992259979248,12.596614837646484,8.666884422302246,12.068733215332031,1.4608759880065918,5.357220649719238,43.07360500097275
41,15.891942501068115,15.668556213378906,16.58238172531128,14.382491111755371,13.471604347229004,11.57645034790039,1.5006628036499023,3.809368133544922,43.63807654380798,15.087849617004395,16.829960823059082,14.867416381835938,12.630779266357422,8.343704223632812,12.3187255859375,1.5862627029418945,5.395451545715332,43.4123170375824
42,15.999330520629883,15.981070518493652,16.7622127532959,14.44994306564331,13.183329105377197,11.75295639038086,1.6245121955871582,3.855318069458008,43.888344287872314,15.227683067321777,17.111385822296143,15.012772560119629,12.597282409667969,7.903872489929199,12.539237976074219,1.713707447052002,5.460718154907227,43.71375906467438
43,15.99466609954834,16.250770568847656,16.859522819519043,14.417404651641846,12.72503137588501,11.867183685302734,1.7590665817260742,3.909724235534668,44.11299538612366,15.288366794586182,17.34206533432007,15.09127140045166,12.47521686553955,7.310720443725586,12.709526062011719,1.8370327949523926,5.544076919555664,43.9942467212677
44,15.830012798309326,16.46242618560791,16.84504270553589,14.244041442871094,12.048970222473145,11.89676284790039,1.9123907089233398,3.963637351989746,44.29366135597229,15.263779640197754,17.51434564590454,15.09384536743164,12.256796836853027,6.536645889282227,12.80837631225586,1.951615333557129,5.664328575134277,44.269031047821045
45,15.488163471221924,16.590710639953613,16.685272216796875,13.906392097473145,11.149255752563477,11.807670593261719,2.088132858276367,4.0186967849731445,44.4099178314209,15.148781299591064,17.624775886535645,15.010529518127441,11.94131851196289,5.586948394775391,12.804546356201172,2.0737786293029785,5.802895545959473,44.43771719932556
46,14.923220157623291,16.61214256286621,16.359474182128906,13.353007316589355,10.000200271606445,11.583381652832031,2.2886452674865723,4.058642387390137,44.48236870765686,14.914828300476074,17.65595293045044,14.817530632019043,11.497781753540039,4.471090316772461,12.668037414550781,2.2012367248535156,5.937524795532227,44.57559537887573
47,14.110214233398438,16.48945903778076,15.814194679260254,12.58260440826416,8.610686302185059,11.20138931274414,2.517584800720215,4.069405555725098,44.512210845947266,14.528135299682617,17.592040538787842,14.493391990661621,10.889290809631348,3.200899124145508,12.374542236328125,2.3466615676879883,6.084822177886963,44.669734716415405
48,13.018898963928223,16.200477600097656,15.017004013061523,11.563436508178711,6.978010177612305,10.643482208251953,2.780496597290039,4.033796310424805,44.502824544906616,13.955096244812012,17.419944286346436,14.004998207092285,10.078808784484863,1.7557449340820312,11.904705047607422,2.5137925148010254,6.226527690887451,44.76549935340881
49,11.639605522155762,15.696125984191895,13.947779655456543,10.298423767089844,5.1206254959106445,9.909812927246094,3.0867061614990234,3.909912109375,44.40514326095581,13.183685302734375,17.12461566925049,13.332318305969238,9.050629615783691,0.09825706481933594,11.254146575927734,2.708259105682373,6.323531627655029,44.82213306427002
50,9.97553825378418,14.969204902648926,12.594688415527344,8.770265579223633,3.0639286041259766,8.993762969970703,3.4472341537475586,3.669322967529297,44.238749742507935,12.208964347839355,16.695988178253174,12.464804649353027,7.812337875366211,-1.8429927825927734,10.400344848632812,2.9259676933288574,6.350587368011475,44.83088707923889
