,Natural_y,XSy,Sy,My,Ly,Toe_y,Heel_y,Ascending_y,Descending_y,Natural_a,XSa,Sa,Ma,La,Toe_a,Heel_a,Ascending_a,Descending_a
51,7.997161865234375,13.937379837036133,10.932930946350098,6.962603569030762,0.8324317932128906,7.862480163574219,3.8590826988220215,3.2473983764648438,44.00069546699524,10.961235046386719,16.129356861114502,11.33613109588623,6.302742958068848,-4.141826629638672,9.309680938720703,3.1830224990844727,6.303670406341553,44.77340865135193
52,5.77210807800293,12.644388198852539,9.000396728515625,4.89702033996582,-1.5250186920166016,6.552024841308594,4.312631130218506,2.632730484008789,43.69338274002075,9.423686027526855,15.368376731872559,9.9318265914917,4.495044708251953,-6.789325714111328,7.978206634521484,3.4655184745788574,6.176509857177734,44.62918472290039
53,3.3236923217773438,11.047049522399902,6.78948974609375,2.5967235565185547,-3.973878860473633,5.082630157470703,4.788102626800537,1.80792236328125,43.28369426727295,7.530012130737305,14.327427864074707,8.187675476074219,2.317758560180664,-9.725427627563477,6.402248382568359,3.7860922813415527,5.939859390258789,44.37200403213501
54,0.7022666931152344,9.13920783996582,4.310451507568359,0.11390304565429688,-6.463897705078125,3.4920616149902344,5.276625633239746,0.7336740493774414,42.74189484119415,5.22838020324707,13.000284194946289,6.070425033569336,-0.24829483032226562,-12.809041976928711,4.597663879394531,4.145752906799316,5.5478363037109375,44.00268363952637
55,-2.0230026245117188,6.9444580078125,1.6552886962890625,-2.4868297576904297,-8.913522720336914,1.8673553466796875,5.762409687042236,-0.6173439025878906,42.00523781776428,2.5181713104248047,11.378877639770508,3.5886707305908203,-3.1889400482177734,-15.850862503051758,2.6348304748535156,4.5459535121917725,4.941915512084961,43.52009296417236
56,-4.763782501220703,4.569704055786133,-1.037729263305664,-5.140214920043945,-11.191715240478516,0.2635345458984375,6.232238054275513,-2.2448787689208984,41.0386528968811,-0.5398235321044922,9.422842979431152,0.7748298645019531,-6.367925643920898,-18.644880294799805,0.660980224609375,4.981398820877075,4.093976974487305,42.89140674471855
57,-7.424110412597656,2.097890853881836,-3.6771621704101562,-7.774152755737305,-13.144792556762695,-1.2220001220703125,6.66962194442749,-4.11461067199707,39.806344509124756,-3.7774906158447266,7.114753723144531,-2.254159927368164,-9.532962799072266,-20.977705001831055,-1.1549263000488281,5.430513620376587,3.011606216430664,42.0829361975193
58,-9.851604461669922,-0.3769359588623047,-6.176555633544922,-10.256776809692383,-14.62077522277832,-2.5244483947753906,7.05939781665802,-6.193277359008789,38.30941557884216,-6.972137451171875,4.472223281860352,-5.340723037719727,-12.370391845703125,-22.59486198425293,-2.7121505737304688,5.865817308425903,1.6477441787719727,41.07017421722412
59,-11.913623809814453,-2.7594242095947266,-8.454647064208984,-12.43356704711914,-15.573976516723633,-3.555194854736328,7.384461283683777,-8.4595947265625,36.559314250946045,-9.920085906982422,1.5551471710205078,-8.266536712646484,-14.704544067382812,-23.27229118347168,-4.016368865966797,6.2522348165512085,-0.05223655700683594,39.8408567905426
60,-13.447555541992188,-4.943010330200195,-10.417259216308594,-14.10269546508789,-15.975950241088867,-4.257686614990234,7.645535707473755,-10.838285446166992,34.590044021606445,-12.486488342285156,-1.5366153717041016,-10.812637329101562,-16.54869842529297,-22.873872756958008,-5.062015533447266,6.5713300704956055,-2.022634506225586,38.448426246643066
61,-14.381050109863281,-6.778148651123047,-11.964447021484375,-15.13137435913086,-15.915838241577148,-4.585041046142578,7.849089503288269,-13.258153915405273,32.501800537109375,-14.572616577148438,-4.587871551513672,-12.811168670654297,-17.975265502929688,-21.48783302307129,-5.738269805908203,6.823937177658081,-4.200372695922852,36.91656541824341
62,-14.713199615478516,-8.107318878173828,-12.971935272216797,-15.51409912109375,-15.438333511352539,-4.535511016845703,7.9979947209358215,-15.661031723022461,30.312270164489746,-16.104324340820312,-7.337100982666016,-14.222694396972656,-18.95928955078125,-19.415063858032227,-5.821277618408203,7.013961553573608,-6.605058670043945,35.269474029541016
63,-14.546855926513672,-8.882884979248047,-13.356563568115234,-15.381645202636719,-14.716073989868164,-4.088985443115234,8.106636464595795,-17.94414710998535,28.14874839782715,-16.94967269897461,-9.622636795043945,-15.044918060302734,-19.328617095947266,-17.09638023376465,-5.173259735107422,7.1476452350616455,-9.172004699707031,33.56501483917236
64,-13.94668197631836,-9.10568618774414,-13.136966705322266,-14.784629821777344,-13.699712753295898,-3.2666778564453125,8.162907600402832,-19.991064071655273,26.24072265625,-17.055011749267578,-11.36128044128418,-15.3052978515625,-18.92736053466797,-14.82038688659668,-3.843097686767578,7.2168437242507935,-11.819305419921875,31.897700309753418
65,-12.996109008789062,-8.825786590576172,-12.361831665039062,-13.860214233398438,-12.50605583190918,-2.120250701904297,8.178575038909912,-21.72395896911621,24.619863510131836,-16.436145782470703,-12.521097183227539,-14.96676254272461,-17.823688507080078,-12.696081161499023,-2.02215576171875,7.221219062805176,-14.45914077758789,30.328279495239258
66,-11.729866027832031,-8.143661499023438,-11.150379180908203,-12.615985870361328,-11.138629913330078,-0.6844024658203125,8.156440794467926,-23.14261817932129,23.3250675201416,-15.207305908203125,-13.116662979125977,-14.040718078613281,-16.242431640625,-10.68336296081543,0.07960128784179688,7.182857871055603,-16.94782829284668,28.929333686828613
67,-10.229743957519531,-7.145118713378906,-9.626556396484375,-11.151901245117188,-9.60621452331543,0.9568672180175781,8.119239270687103,-24.23423194885254,22.44447898864746,-13.58420181274414,-13.183717727661133,-12.701656341552734,-14.464675903320312,-8.657238006591797,2.331470489501953,7.123796582221985,-19.109149932861328,27.748035430908203
68,-8.548309326171875,-5.787364959716797,-7.946393966674805,-9.519739151000977,-7.917516708374023,2.752155303955078,8.086744666099548,-24.88788414001465,21.935298919677734,-11.720165252685547,-12.707769393920898,-11.099098205566406,-12.65286636352539,-6.617059707641602,4.636402130126953,7.053444981575012,-20.810771942138672,26.8278226852417
69,-6.792758941650391,-4.229787826538086,-6.143768310546875,-7.817962646484375,-6.216896057128906,4.613441467285156,8.068718194961548,-25.11258888244629,21.755834579467773,-9.768524169921875,-11.67418098449707,-9.387779235839844,-10.861858367919922,-4.618623733520508,6.89080810546875,7.00074577331543,-21.974407196044922,26.20877456665039
70,-5.061592102050781,-2.5611438751220703,-4.354406356811523,-6.117469787597656,-4.583698272705078,6.473812103271484,8.05733984708786,-24.92540168762207,21.82383918762207,-7.859260559082031,-10.114313125610352,-7.674226760864258,-9.167856216430664,-2.7348995208740234,8.983646392822266,6.869259357452393,-22.545230865478516,25.923189163208008
71,-3.3956241607666016,-0.8673000335693359,-2.6449012756347656,-4.478734970092773,-3.0334033966064453,8.272224426269531,8.051140189170837,-24.281606674194336,21.97943878173828,-6.078100204467773,-8.184289932250977,-6.002786636352539,-7.685331344604492,-0.9964046478271484,10.88015365600586,6.729973673820496,-22.533695220947266,25.918527603149414
72,-1.8681316375732422,0.7649116516113281,-1.057708740234375,-2.9607582092285156,-1.6509590148925781,9.957405090332031,8.029805719852448,-23.181421279907227,22.312219619750977,-4.453466415405273,-6.097465515136719,-4.412940979003906,-6.203176498413086,0.5601272583007812,12.468498229980469,6.593186736106873,-22.00814437866211,26.113346099853516
73,-0.5257930755615234,2.2858924865722656,0.3584728240966797,-1.5824165344238281,-0.44902610778808594,11.502853393554688,7.9883275628089905,-21.714311599731445,22.765172958374023,-2.9329872131347656,-4.110889434814453,-2.8972740173339844,-4.771503448486328,1.940237045288086,14.03079605102539,6.446131110191345,-21.082012176513672,26.459630966186523
74,0.6197528839111328,3.662729263305664,1.5862751007080078,-0.3692970275878906,0.5561447143554688,12.86086654663086,7.924607813358307,-19.980684280395508,23.300710678100586,-1.4843482971191406,-2.3115482330322266,-1.4498176574707031,-3.391328811645508,3.123912811279297,15.434078216552734,6.283356666564941,-19.900962829589844,26.928607940673828
75,1.583700180053711,4.877288818359375,2.611478805541992,0.6829681396484375,1.396820068359375,14.019670486450195,7.835422396659851,-18.054218292236328,23.884912490844727,-0.1341876983642578,-0.6572360992431641,-0.09439468383789062,-2.0799617767333984,4.111797332763672,16.629566192626953,6.116960048675537,-18.46676254272461,27.44056987762451
76,2.3529319763183594,5.892726898193359,3.434133529663086,1.5410842895507812,2.0767822265625,15.105533599853516,7.7280648946762085,-16.0078125,24.42123031616211,1.042154312133789,0.8691368103027344,1.1055221557617188,-0.8570079803466797,4.937395095825195,17.57980728149414,5.95651912689209,-16.79570770263672,27.889201164245605
77,2.9825668334960938,6.713022232055664,4.102985382080078,2.2290496826171875,2.641040802001953,15.816207885742188,7.609157085418701,-13.912473678588867,24.916227340698242,2.027219772338867,2.2005672454833984,2.125579833984375,0.2309246063232422,5.636569976806641,18.27056884765625,5.796474456787109,-14.984380722045898,28.242692947387695
78,3.484170913696289,7.323404312133789,4.626842498779297,2.779256820678711,3.1175689697265625,16.33476448059082,7.474764466285706,-11.827249526977539,25.379440307617188,2.8460826873779297,3.324871063232422,2.9838180541992188,1.1684856414794922,6.287768363952637,18.698806762695312,5.6223273277282715,-13.008804321289062,28.516246795654297
79,3.8986454010009766,7.723207473754883,5.047079086303711,3.2297210693359375,3.5420589447021484,16.658798217773438,7.309382677078247,-9.799676895141602,25.82784652709961,3.563741683959961,4.283061981201172,3.730936050415039,2.0091991424560547,6.8776750564575195,18.896862030029297,5.420150279998779,-10.883899688720703,28.696008682250977
80,4.263971328735352,7.932199478149414,5.380329132080078,3.6239261627197266,3.916515350341797,16.797374725341797,7.100337982177734,-7.862272262573242,26.230671882629395,4.207685470581055,5.072334289550781,4.375913619995117,2.7887210845947266,7.413325309753418,18.867033004760742,5.181727647781372,-8.757865905761719,28.789936065673828
81,4.588230133056641,7.984432220458984,5.623847961425781,3.9685230255126953,4.274040222167969,16.73455047607422,6.836559057235718,-6.037994384765625,26.58482551574707,4.758058547973633,5.703653335571289,4.891790390014648,3.499113082885742,7.869117736816406,18.616943359375,4.905652284622192,-6.753993988037109,28.814760208129883
82,4.875642776489258,7.895984649658203,5.756645202636719,4.272981643676758,4.616832733154297,16.477680206298828,6.532023191452026,-4.388217926025391,26.912044525146484,5.188394546508789,6.145162582397461,5.266788482666016,4.104909896850586,8.16847038269043,18.097843170166016,4.589091777801514,-4.882684707641602,28.770310401916504
83,5.109289169311523,7.641828536987305,5.78105354309082,4.509847640991211,4.939613342285156,15.984640121459961,6.199168682098389,-2.955596923828125,27.184639930725098,5.465152740478516,6.364418029785156,5.501605987548828,4.579111099243164,8.235509872436523,17.268022537231445,4.230957746505737,-3.171937942504883,28.673874855041504
84,5.274753570556641,7.248527526855469,5.723325729370117,4.67341423034668,5.218297958374023,15.279092788696289,5.888515949249268,-1.7274398803710938,27.361105918884277,5.581035614013672,6.393524169921875,5.601776123046875,4.887136459350586,8.044870376586914,16.122398376464844,3.8541617393493652,-1.70684814453125,28.550480842590332
85,5.389141082763672,6.753091812133789,5.632623672485352,4.754152297973633,5.440677642822266,14.321884155273438,5.583284616470337,-0.6849021911621094,27.42080783843994,5.5058746337890625,6.240776062011719,5.546613693237305,5.007757186889648,7.588906288146973,14.683666229248047,3.469630241394043,-0.4504718780517578,28.405344009399414
86,5.384765625,6.171247482299805,5.437801361083984,4.7418365478515625,5.575017929077148,13.12016487121582,5.297370672225952,0.18411827087402344,27.413009643554688,5.209087371826172,5.870014190673828,5.320598602294922,4.894283294677734,6.856813430786133,13.00101089477539,3.0930795669555664,0.5961780548095703,28.24577045440674
87,5.30424690246582,5.530027389526367,5.171844482421875,4.679546356201172,5.621485710144043,11.65402603149414,4.98814058303833,0.8869762420654297,27.338278770446777,4.713115692138672,5.331338882446289,4.927507400512695,4.561641693115234,5.946166038513184,11.161319732666016,2.7162961959838867,1.4237232208251953,28.095129013061523
88,5.1430511474609375,4.857419967651367,4.805229187011719,4.541444778442383,5.553688049316406,9.940998077392578,4.592278480529785,1.4365034103393555,27.16839027404785,4.087602615356445,4.693403244018555,4.418855667114258,4.024288177490234,4.930854797363281,9.204353332519531,2.3306846618652344,2.1198549270629883,27.957923889160156
89,4.871194839477539,4.191753387451172,4.365779876708984,4.323936462402344,5.372354507446289,8.013492584228516,4.198235511779785,1.8345623016357422,26.8617582321167,3.4313926696777344,3.995840072631836,3.857217788696289,3.3642044067382812,3.900148391723633,7.158954620361328,1.9742412567138672,2.713897705078125,27.815126419067383
90,4.469535827636719,3.581798553466797,3.9066429138183594,4.052097320556641,5.067412376403809,5.965206146240234,3.808320999145508,2.080765724182129,26.368002891540527,2.824350357055664,3.2872390747070312,3.3030929565429688,2.7022933959960938,2.96624755859375,5.063377380371094,1.6507797241210938,3.1975250244140625,27.65270709991455
91,4.06678581237793,3.0438613891601562,3.4818687438964844,3.7425384521484375,4.71156120300293,3.8941268920898438,3.4313111305236816,2.1596059799194336,25.735934257507324,2.2721195220947266,2.641742706298828,2.773012161254883,2.1094112396240234,2.1666488647460938,3.003276824951172,1.36356782913208,3.565484046936035,27.46961498260498
92,3.681978225708008,2.5800342559814453,3.114900588989258,3.4027843475341797,4.325366973876953,1.92083740234375,3.0664162635803223,2.0401840209960938,24.988304138183594,1.7820701599121094,2.0767555236816406,2.2869319915771484,1.6161785125732422,1.5555438995361328,1.0707778930664062,1.11067533493042,3.7388429641723633,27.254755973815918
93,3.3239574432373047,2.205770492553711,2.8024864196777344,3.0697250366210938,3.9302330017089844,0.18098831176757812,2.703624725341797,1.696885108947754,24.143178939819336,1.3316154479980469,1.568765640258789,1.8416519165039062,1.1429939270019531,1.0430545806884766,-0.6040725708007812,0.8898687362670898,3.648308753967285,26.98335838317871
94,3.0252723693847656,1.9205207824707031,2.5371017456054688,2.737905502319336,3.5047378540039062,-1.2538337707519531,2.3454833030700684,1.1282978057861328,23.2928466796875,0.9425544738769531,1.0898799896240234,1.4645500183105469,0.7096977233886719,0.6157093048095703,-1.9272613525390625,0.6923928260803223,3.279740333557129,26.65249538421631
95,2.6737422943115234,1.7040767669677734,2.328296661376953,2.4083518981933594,3.0079479217529297,-2.284076690673828,1.9818930625915527,0.3807821273803711,22.509233474731445,0.6116008758544922,0.6683845520019531,1.1449508666992188,0.28659629821777344,0.3112964630126953,-2.8277359008789062,0.5257010459899902,2.6200685501098633,26.28753089904785
96,2.2919673919677734,1.5595855712890625,2.137178421020508,2.0526256561279297,2.503499984741211,-2.9192581176757812,1.631640911102295,-0.49823856353759766,21.625545501708984,0.34778594970703125,0.33774566650390625,0.8642597198486328,-0.03803825378417969,0.21743011474609375,-3.3045921325683594,0.39592456817626953,1.756424903869629,25.903240203857422
97,1.8310623168945312,1.4601974487304688,1.9137859344482422,1.641866683959961,2.046344757080078,-3.1253700256347656,1.2853903770446777,-1.4658889770507812,21.044233322143555,0.17714500427246094,0.06466865539550781,0.6256980895996094,-0.1878204345703125,0.46044349670410156,-3.540790557861328,0.301546573638916,0.7768011093139648,25.507587432861328
98,1.4003105163574219,1.3379402160644531,1.6149463653564453,1.2815208435058594,1.6568584442138672,-2.826007843017578,0.9350681304931641,-2.372598648071289,20.639850616455078,0.15549468994140625,-0.12130165100097656,0.49321556091308594,-0.11797523498535156,1.0681819915771484,-3.607524871826172,0.23335981369018555,-0.2544431686401367,25.176122665405273
99,1.07867431640625,1.1473979949951172,1.2786750793457031,1.0263919830322266,1.445821762084961,-1.9710464477539062,0.5390005111694336,-3.0760765075683594,20.863361358642578,0.33477020263671875,-0.10193634033203125,0.5472679138183594,0.1034393310546875,1.6585330963134766,-3.3481521606445312,0.13170242309570312,-1.1364946365356445,25.068225860595703
100,0.7398548126220703,0.8453598022460938,0.8567409515380859,0.7723426818847656,0.9905872344970703,-0.6880836486816406,0.06939888000488281,-3.5069026947021484,20.974285125732422,0.5414333343505859,0.021348953247070312,0.6738796234130859,0.1969165802001953,1.7152938842773438,-2.2991905212402344,-0.09136676788330078,-1.6094436645507812,25.275676727294922
