,time,time,time,time,time,time,time,time,time,force,force,force,force,force,force,force,force,force,time,time,time,time,time,time,time,time,time,force,force,force,force,force,force,force,force,force
,Natural_y,XSy,Sy,My,Ly,Toe_y,Heel_y,Ascending_y,Descending_y,Natural_y,XSy,Sy,My,Ly,Toe_y,Heel_y,Ascending_y,Descending_y,Natural_a,XSa,Sa,Ma,La,Toe_a,Heel_a,Ascending_a,Descending_a,Natural_a,XSa,Sa,Ma,La,Toe_a,Heel_a,Ascending_a,Descending_a
0,0.0148,0.0195,0.0169,0.0142,0.0124,0.0153,0.0136,0.0225,0.0187,140.2547,80.1544,98.9578,136.8775,180.4308,53.7555,168.7546,53.8447,65.7059,0.0165,0.0208,0.0165,0.0147,0.0128,0.0164,0.0153,0.0250,0.0207,165.1528,114.3912,157.5452,184.7237,253.9092,65.3747,178.3780,51.9579,57.4928
1,0.0197,0.0260,0.0225,0.0190,0.0165,0.0204,0.0182,0.0300,0.0250,227.4389,132.7216,162.1025,226.0116,299.1392,98.8295,296.4852,85.2652,119.1516,0.0220,0.0278,0.0220,0.0196,0.0171,0.0219,0.0204,0.0334,0.0276,272.1583,183.4603,260.5700,317.0900,444.2394,126.7890,330.0129,80.7363,114.1923
2,0.0295,0.0390,0.0337,0.0285,0.0248,0.0307,0.0273,0.0450,0.0375,341.6882,205.1132,248.8932,346.3904,457.5120,179.6252,475.1048,124.7243,213.2245,0.0330,0.0417,0.0329,0.0293,0.0256,0.0329,0.0306,0.0501,0.0414,412.8216,270.5607,397.4790,499.4072,701.2147,245.7762,558.9697,114.0628,225.2242
3,0.0393,0.0520,0.0449,0.0379,0.0330,0.0409,0.0364,0.0600,0.0499,383.3297,238.9893,288.2773,393.3277,514.3584,249.2841,537.1665,141.7704,291.4225,0.0440,0.0556,0.0439,0.0391,0.0342,0.0438,0.0407,0.0667,0.0552,459.9070,300.6094,446.3337,565.6970,775.2787,357.3216,656.2812,125.0393,331.7819
4,0.0492,0.0651,0.0562,0.0474,0.0413,0.0511,0.0455,0.0750,0.0624,403.6620,263.8880,315.0127,414.7253,536.6994,315.9386,555.3073,162.6357,362.1068,0.0550,0.0695,0.0549,0.0489,0.0427,0.0548,0.0509,0.0834,0.0690,483.0809,327.6997,474.1220,591.5652,779.6279,459.8963,692.3557,144.1533,434.4506
5,0.0590,0.0781,0.0674,0.0569,0.0495,0.0613,0.0546,0.0899,0.0749,416.3449,286.2280,339.9077,425.3264,542.4488,379.5629,571.0621,189.1769,422.2830,0.0660,0.0834,0.0659,0.0587,0.0513,0.0657,0.0611,0.1001,0.0828,510.3124,361.5354,507.1715,615.4811,775.6148,553.5607,734.3325,177.1896,534.1597
6,0.0688,0.0911,0.0787,0.0664,0.0578,0.0716,0.0636,0.1049,0.0874,437.5803,314.2838,371.9887,442.9454,549.7466,437.6393,590.6809,222.9132,471.4489,0.0771,0.0973,0.0769,0.0685,0.0598,0.0767,0.0713,0.1168,0.0966,552.6495,399.1395,552.1867,654.3326,796.9694,639.8617,787.7351,226.4118,630.9896
7,0.0787,0.1041,0.0899,0.0759,0.0660,0.0818,0.0727,0.1199,0.0999,470.2150,350.4962,408.5538,473.1102,570.5401,488.0786,611.2535,265.1086,519.6978,0.0881,0.1112,0.0878,0.0782,0.0684,0.0876,0.0815,0.1335,0.1104,605.7073,438.1852,603.4261,708.1365,855.3023,718.3432,837.5574,290.4924,719.3540
8,0.0885,0.1171,0.1011,0.0854,0.0743,0.0920,0.0818,0.1349,0.1124,508.7195,391.4598,444.8135,508.6113,602.8461,531.2835,628.4650,313.5004,577.0890,0.0991,0.1250,0.0988,0.0880,0.0769,0.0986,0.0917,0.1502,0.1242,664.5141,480.5347,658.7502,769.6322,929.9547,788.3283,876.0623,362.4843,797.4833
9,0.0983,0.1301,0.1124,0.0949,0.0826,0.1022,0.0909,0.1499,0.1248,547.8231,432.8328,479.9371,543.6446,638.0237,568.0238,640.6717,363.0437,633.5258,0.1101,0.1389,0.1098,0.0978,0.0855,0.1095,0.1019,0.1669,0.1379,723.2809,525.7681,714.2191,830.3434,1001.4217,848.6329,901.7044,435.0268,873.2699
10,0.1082,0.1431,0.1236,0.1043,0.0908,0.1125,0.1000,0.1649,0.1373,581.1526,469.7350,511.6930,574.4779,667.4253,598.1977,647.4090,408.2202,673.0359,0.1211,0.1528,0.1208,0.1076,0.0940,0.1205,0.1121,0.1836,0.1517,774.6463,573.2741,763.2660,879.8495,1057.8866,898.2336,914.9868,505.1438,942.5019
11,0.1180,0.1561,0.1348,0.1138,0.0991,0.1227,0.1091,0.1799,0.1498,605.2881,499.8099,537.1565,598.1758,687.3046,621.4111,648.7894,446.0682,693.2077,0.1321,0.1667,0.1317,0.1174,0.1026,0.1314,0.1222,0.2002,0.1655,815.5013,622.5456,803.6431,914.0963,1095.1330,936.5409,918.8129,571.2262,991.7717
12,0.1278,0.1691,0.1461,0.1233,0.1073,0.1329,0.1182,0.1949,0.1623,620.3618,522.3029,555.7552,613.6619,697.1867,637.6362,645.1352,476.7123,698.8893,0.1431,0.1806,0.1427,0.1271,0.1111,0.1424,0.1324,0.2169,0.1793,844.8684,670.8728,834.0326,934.0196,1112.7030,963.2292,915.3400,631.4868,1018.6413
13,0.1377,0.1821,0.1573,0.1328,0.1156,0.1431,0.1273,0.2099,0.1748,626.5478,537.3821,567.6589,620.5294,696.5864,647.1282,637.2113,501.7943,695.4590,0.1541,0.1945,0.1537,0.1369,0.1197,0.1534,0.1426,0.2336,0.1931,862.7029,715.0078,853.5310,940.9962,1111.2452,978.5193,905.2590,685.1904,1027.8178
14,0.1475,0.1952,0.1685,0.1423,0.1238,0.1534,0.1364,0.2249,0.1873,624.3403,546.1533,572.8588,619.2212,685.2354,650.2690,625.9061,522.7416,686.6453,0.1651,0.2084,0.1647,0.1467,0.1282,0.1643,0.1528,0.2503,0.2069,870.2637,752.8920,862.9718,935.9020,1091.6591,983.3347,889.6277,731.4224,1025.4494
15,0.1573,0.2082,0.1798,0.1518,0.1321,0.1636,0.1455,0.2399,0.1997,614.9974,549.5003,571.6664,611.1631,664.3118,647.4132,611.9559,539.6745,673.0656,0.1761,0.2223,0.1757,0.1565,0.1367,0.1753,0.1630,0.2670,0.2207,869.3736,783.7690,864.0599,920.1240,1056.4879,979.0128,870.2489,768.9309,1016.3171
16,0.1672,0.2212,0.1910,0.1613,0.1403,0.1738,0.1546,0.2549,0.2122,599.5924,547.9787,564.9747,597.2719,635.7533,639.0555,596.0886,551.9823,655.4138,0.1871,0.2362,0.1866,0.1663,0.1453,0.1862,0.1732,0.2837,0.2345,861.6707,807.4060,858.5103,895.7317,1009.5916,966.8365,849.1275,797.0883,1002.1633
17,0.1770,0.2342,0.2023,0.1707,0.1486,0.1840,0.1637,0.2698,0.2247,579.2220,542.4559,554.4192,578.2827,601.4813,625.9718,578.8270,559.4647,635.8894,0.1981,0.2501,0.1976,0.1760,0.1538,0.1972,0.1834,0.3004,0.2483,848.5845,823.7236,847.7567,865.4755,954.2258,947.9584,827.8262,816.0863,983.4488
18,0.1869,0.2472,0.2135,0.1802,0.1568,0.1943,0.1728,0.2848,0.2372,555.5202,534.4612,541.7786,555.7040,563.3951,609.1878,560.6388,562.5619,616.6629,0.2091,0.2640,0.2086,0.1858,0.1624,0.2081,0.1936,0.3170,0.2621,831.3022,832.9108,832.8211,832.1101,893.2442,923.5285,807.4444,826.8362,960.4060
19,0.1967,0.2602,0.2247,0.1897,0.1651,0.2045,0.1818,0.2998,0.2497,530.4927,525.8078,528.4381,531.4482,523.6195,589.9758,542.5380,562.0866,598.4917,0.2201,0.2779,0.2196,0.1956,0.1709,0.2191,0.2037,0.3337,0.2759,810.8332,835.5696,814.5900,797.4401,829.5674,894.8583,788.9064,830.5139,934.2729
20,0.2065,0.2732,0.2360,0.1992,0.1734,0.2147,0.1909,0.3148,0.2622,506.1750,518.0435,515.4586,507.4878,484.3224,569.6453,526.1837,558.9599,581.2138,0.2312,0.2918,0.2306,0.2054,0.1795,0.2300,0.2139,0.3504,0.2897,788.3632,832.7416,794.2769,762.5572,766.0866,863.4645,773.0436,828.3748,905.9756
21,0.2164,0.2862,0.2472,0.2087,0.1816,0.2249,0.2000,0.3298,0.2746,484.1306,511.8606,503.6453,485.5103,447.2268,549.1039,512.5758,553.7897,564.7116,0.2422,0.3057,0.2415,0.2152,0.1880,0.2410,0.2241,0.3671,0.3035,765.3265,825.7375,773.3622,728.3905,705.0499,830.7559,760.6047,821.6640,875.9020
22,0.2262,0.2992,0.2584,0.2182,0.1899,0.2352,0.2091,0.3448,0.2871,465.1436,507.0743,493.4725,466.5698,413.6130,528.8317,501.9140,546.7905,549.0961,0.2532,0.3196,0.2525,0.2250,0.1966,0.2519,0.2343,0.3838,0.3173,743.1518,816.0546,753.2807,695.8715,647.8872,797.9387,752.1542,811.3770,845.4943
23,0.2360,0.3122,0.2697,0.2277,0.1981,0.2454,0.2182,0.3598,0.2996,449.5438,503.3741,485.1539,451.1313,384.4296,509.3077,494.5070,538.0282,534.7546,0.2642,0.3335,0.2635,0.2347,0.2051,0.2629,0.2445,0.4005,0.3311,722.9656,805.1676,735.1093,666.1243,595.8035,766.0908,747.7406,798.5102,816.5315
24,0.2459,0.3253,0.2809,0.2371,0.2064,0.2556,0.2273,0.3748,0.3121,437.4513,500.7353,478.7792,439.1824,360.2206,491.0929,490.3378,527.7588,522.0344,0.2752,0.3473,0.2745,0.2445,0.2137,0.2739,0.2547,0.4172,0.3449,705.4548,794.2003,719.5116,640.1762,549.8565,736.2337,746.8625,784.1038,789.9729
25,0.2557,0.3383,0.2921,0.2466,0.2146,0.2658,0.2364,0.3898,0.3246,428.7815,499.2612,474.3366,430.4748,341.1944,474.4988,488.9659,516.5173,511.1235,0.2862,0.3612,0.2855,0.2543,0.2222,0.2848,0.2649,0.4338,0.3587,690.8585,783.9605,706.7819,618.5839,510.8253,709.2830,748.7060,769.0100,766.1691
26,0.2655,0.3513,0.3034,0.2561,0.2229,0.2761,0.2455,0.4048,0.3371,423.2478,498.8951,471.7106,424.6519,327.2958,459.5712,489.8423,504.8561,502.0085,0.2972,0.3751,0.2964,0.2641,0.2308,0.2958,0.2750,0.4505,0.3725,679.1972,775.1141,696.9030,601.5223,479.3239,685.8854,752.4128,753.8639,745.2414
27,0.2754,0.3643,0.3146,0.2656,0.2311,0.2863,0.2546,0.4198,0.3495,420.3822,499.4104,470.6409,421.2401,318.2944,446.4378,492.3342,493.3481,494.3704,0.3082,0.3890,0.3074,0.2739,0.2393,0.3067,0.2852,0.4672,0.3863,670.4646,768.1650,689.7491,588.9955,455.7952,666.4622,757.3263,739.0540,727.2459
28,0.2852,0.3773,0.3259,0.2751,0.2394,0.2965,0.2637,0.4348,0.3620,419.6873,500.6211,470.7544,419.8193,313.9368,435.3941,495.8517,482.4129,487.5834,0.3192,0.4029,0.3184,0.2836,0.2478,0.3177,0.2954,0.4839,0.4000,664.7437,763.3652,685.2808,581.0608,440.1880,651.2087,762.8374,724.9176,712.3350
29,0.2950,0.3903,0.3371,0.2846,0.2477,0.3067,0.2728,0.4497,0.3745,420.6990,502.3702,471.6966,420.1456,313.9813,426.7835,499.7954,472.0146,480.9902,0.3302,0.4168,0.3294,0.2934,0.2564,0.3286,0.3056,0.5006,0.4138,662.0839,760.6704,683.5047,577.5807,432.4546,640.0288,768.4393,711.9067,700.6932
30,0.3049,0.4033,0.3483,0.2941,0.2559,0.3169,0.2819,0.4647,0.3870,423.1235,504.5665,473.3334,422.0835,318.1972,420.8628,503.5784,462.0799,474.4240,0.3412,0.4307,0.3403,0.3032,0.2649,0.3396,0.3158,0.5173,0.4276,662.4060,759.9482,684.3279,578.3948,432.7444,632.7010,773.8926,700.4885,692.2781
31,0.3147,0.4163,0.3596,0.3035,0.2642,0.3272,0.2909,0.4797,0.3995,426.8711,507.2489,475.7100,425.5699,326.2889,417.7163,506.9200,452.9858,468.1639,0.3522,0.4446,0.3513,0.3130,0.2735,0.3505,0.3260,0.5340,0.4414,665.6158,760.9633,687.6462,583.5800,440.7151,629.0929,778.9122,691.1809,686.9409
32,0.3245,0.4293,0.3708,0.3130,0.2724,0.3374,0.3000,0.4947,0.4120,431.9113,510.2900,478.8784,430.6083,337.8702,417.3532,509.9038,445.3520,462.5563,0.3632,0.4585,0.3623,0.3228,0.2820,0.3615,0.3362,0.5507,0.4552,671.5011,763.3240,693.2818,593.1591,455.7577,629.0735,783.2215,684.6455,684.6510
33,0.3344,0.4424,0.3820,0.3225,0.2807,0.3476,0.3091,0.5097,0.4245,438.3653,513.4524,482.8958,437.2579,352.7752,419.7062,512.6968,439.4949,457.8436,0.3743,0.4724,0.3733,0.3325,0.2906,0.3724,0.3464,0.5673,0.4690,679.7719,766.5774,700.9439,607.0516,477.5708,632.5565,786.8308,681.4032,685.2591
34,0.3442,0.4554,0.3933,0.3320,0.2889,0.3578,0.3182,0.5247,0.4369,446.4214,516.6703,487.8081,445.6440,371.0494,424.6593,515.5406,435.4889,454.1280,0.3853,0.4863,0.3843,0.3423,0.2991,0.3834,0.3565,0.5840,0.4828,690.2718,770.2634,710.4608,625.1811,505.9310,639.7054,789.7827,681.2861,688.2175
35,0.3540,0.4684,0.4045,0.3415,0.2972,0.3681,0.3273,0.5397,0.4494,456.2305,519.9063,493.6790,455.8698,392.5690,432.0886,518.7756,433.4736,451.5019,0.3963,0.5002,0.3952,0.3521,0.3077,0.3943,0.3667,0.6007,0.4966,702.8947,774.1999,721.7747,647.2063,540.3339,650.6004,792.0723,683.7936,692.7471
36,0.3639,0.4814,0.4157,0.3510,0.3054,0.3783,0.3364,0.5547,0.4619,468.0460,523.3279,500.6252,467.9434,417.1591,441.8454,522.4496,433.4829,450.0849,0.4073,0.5141,0.4062,0.3619,0.3162,0.4053,0.3769,0.6174,0.5104,717.6370,778.4415,734.9662,672.6464,580.4069,665.0731,793.8844,688.6054,698.2735
37,0.3737,0.4944,0.4270,0.3605,0.3137,0.3885,0.3455,0.5697,0.4744,482.0514,527.3253,508.8389,481.7989,444.6367,453.8072,526.2747,435.4071,449.8346,0.4183,0.5280,0.4172,0.3717,0.3248,0.4163,0.3871,0.6341,0.5242,734.6522,783.1761,750.2280,701.1115,625.6116,682.7546,795.6181,695.3126,704.5140
38,0.3835,0.5074,0.4382,0.3700,0.3219,0.3987,0.3546,0.5847,0.4869,498.1268,532.1227,518.5061,497.2423,474.4873,467.9673,529.9458,439.2241,450.5059,0.4293,0.5419,0.4282,0.3814,0.3333,0.4272,0.3973,0.6508,0.5380,754.0000,788.5877,767.5786,732.1155,674.9956,703.2649,797.8082,703.4981,711.0885
39,0.3934,0.5204,0.4495,0.3794,0.3302,0.4090,0.3637,0.5997,0.4994,515.9831,537.9308,529.6394,513.9686,505.9642,484.4791,533.2048,444.8267,451.8371,0.4403,0.5558,0.4392,0.3912,0.3419,0.4382,0.4075,0.6675,0.5518,775.6092,794.7182,786.8635,765.0867,727.4460,726.3833,800.8775,712.9082,717.4425
40,0.4032,0.5334,0.4607,0.3889,0.3385,0.4192,0.3728,0.6147,0.5118,535.2317,544.9650,542.1632,531.6443,538.2403,503.0556,535.7647,451.8124,453.7584,0.4513,0.5696,0.4501,0.4010,0.3504,0.4491,0.4177,0.6841,0.5656,799.1220,801.6103,807.7441,799.0592,781.1935,751.6983,804.8243,723.2760,723.3428
41,0.4130,0.5464,0.4719,0.3984,0.3467,0.4294,0.3819,0.6296,0.5243,555.3498,553.2203,555.9083,549.8592,570.2862,522.7991,537.2387,460.0859,456.2749,0.4623,0.5835,0.4611,0.4108,0.3590,0.4601,0.4278,0.7008,0.5794,823.7877,809.3320,829.6179,832.6341,833.7476,778.5569,809.4395,734.2308,729.2312
42,0.4229,0.5594,0.4832,0.4079,0.3550,0.4396,0.3910,0.6446,0.5368,575.6781,562.4902,570.3739,568.0656,600.8556,542.8293,537.1438,470.1187,459.1877,0.4733,0.5974,0.4721,0.4206,0.3675,0.4710,0.4380,0.7175,0.5932,848.6862,817.8599,851.7382,864.3375,882.0912,806.1228,814.1383,745.5662,735.6480
43,0.4327,0.5725,0.4944,0.4174,0.3632,0.4499,0.4001,0.6596,0.5493,595.3965,572.2671,584.8331,585.6106,628.5634,562.2820,535.0659,482.1888,462.1791,0.4843,0.6113,0.4831,0.4303,0.3760,0.4820,0.4482,0.7342,0.6070,872.8280,826.9517,873.3430,892.7423,923.3638,833.2773,817.4483,757.2745,742.5796
44,0.4425,0.5855,0.5056,0.4269,0.3715,0.4601,0.4091,0.6746,0.5618,613.5077,581.6172,598.5119,601.6202,651.9687,580.1246,530.9206,495.9732,465.1151,0.4953,0.6252,0.4941,0.4401,0.3846,0.4929,0.4584,0.7509,0.6208,895.1857,836.2735,893.5262,916.6949,955.4104,858.7641,817.6020,769.0832,749.8979
45,0.4524,0.5985,0.5169,0.4364,0.3797,0.4703,0.4182,0.6896,0.5743,628.8109,589.5528,610.4865,614.9297,669.6325,595.3084,524.7863,510.9627,468.1532,0.5063,0.6391,0.5050,0.4499,0.3931,0.5039,0.4686,0.7676,0.6346,914.5852,845.4981,911.0897,935.2752,976.5237,881.3244,813.4227,780.5622,757.5683
46,0.4622,0.6115,0.5281,0.4458,0.3880,0.4805,0.4273,0.7046,0.5867,640.0446,595.3032,619.6775,624.4489,680.1757,606.8065,516.3901,526.8325,471.3221,0.5173,0.6530,0.5160,0.4597,0.4017,0.5148,0.4788,0.7843,0.6483,929.7723,854.1501,924.6998,947.5996,985.1768,899.5851,804.4061,791.5942,765.2309
