,time,time,time,time,time,time,time,time,time,force,force,force,force,force,force,force,force,force,time,time,time,time,time,time,time,time,time,force,force,force,force,force,force,force,force,force
47,0.4720,0.6245,0.5393,0.4553,0.3962,0.4908,0.4364,0.7196,0.5992,646.0649,598.0392,625.0136,629.3144,682.4318,613.5128,504.9967,543.2897,474.1332,0.5284,0.6669,0.5270,0.4695,0.4102,0.5258,0.4890,0.8010,0.6621,939.5361,861.5984,933.0880,952.7281,979.8009,911.7930,789.7912,802.3663,772.0785
48,0.4819,0.6375,0.5506,0.4648,0.4045,0.5010,0.4455,0.7346,0.6117,645.8456,596.9915,625.4695,628.7181,675.5839,614.2817,489.3142,559.9405,476.0945,0.5394,0.6808,0.5380,0.4792,0.4188,0.5368,0.4992,0.8176,0.6759,942.6657,867.1187,935.1494,949.5966,958.7058,915.8953,768.1074,813.0497,777.1364
49,0.4917,0.6505,0.5618,0.4743,0.4128,0.5112,0.4546,0.7496,0.6242,638.5070,591.6124,620.1177,621.8034,659.0379,608.1082,467.0905,576.0068,476.9688,0.5504,0.6947,0.5489,0.4890,0.4273,0.5477,0.5093,0.8343,0.6897,937.9775,869.7550,929.8014,937.1945,919.8408,909.7786,737.9772,823.4588,779.7285
50,0.5015,0.6635,0.5731,0.4838,0.4210,0.5214,0.4637,0.7646,0.6367,623.3153,581.3413,608.1498,607.6098,632.2543,593.9713,435.7396,590.2127,476.4437,0.5614,0.7086,0.5599,0.4988,0.4359,0.5587,0.5195,0.8510,0.7035,924.3608,868.5152,915.9701,914.4540,861.4710,891.1415,697.5547,833.2228,779.4854
51,0.5114,0.6765,0.5843,0.4933,0.4293,0.5317,0.4728,0.7796,0.6492,599.3730,565.1920,588.5882,585.0675,594.4992,570.6823,395.3797,601.2119,474.1944,0.5724,0.7225,0.5709,0.5086,0.4444,0.5696,0.5297,0.8677,0.7173,900.4602,862.3302,892.4612,879.6166,782.5296,857.6857,643.7964,842.3341,775.7894
52,0.5212,0.6895,0.5955,0.5028,0.4375,0.5419,0.4819,0.7946,0.6616,565.5623,541.4600,560.0535,553.2207,544.8391,537.4428,348.1137,607.7544,469.9888,0.5834,0.7364,0.5819,0.5184,0.4530,0.5806,0.5399,0.8844,0.7311,864.2785,849.4428,857.6423,830.2332,682.6716,807.3510,575.2255,850.7917,767.9054
53,0.5310,0.7026,0.6068,0.5122,0.4458,0.5521,0.4910,0.8095,0.6741,520.7811,508.5732,521.0941,511.2437,482.5915,494.3610,296.1450,608.9660,463.6170,0.5944,0.7503,0.5929,0.5281,0.4615,0.5915,0.5501,0.9011,0.7449,813.2011,827.4126,809.3659,763.9196,565.2398,738.6255,495.3405,857.8551,755.6856
54,0.5409,0.7156,0.6180,0.5217,0.4540,0.5623,0.5001,0.8245,0.6866,463.6225,466.9180,471.1488,458.7387,408.1909,442.3144,243.3130,604.2938,454.6417,0.6054,0.7642,0.6038,0.5379,0.4701,0.6025,0.5603,0.9178,0.7587,744.8276,793.9054,745.5786,679.7744,440.6154,651.9516,410.5545,862.4052,739.1916
55,0.5507,0.7286,0.6292,0.5312,0.4623,0.5725,0.5092,0.8395,0.6991,395.3816,417.9109,411.3969,397.2196,326.0706,384.3039,192.7499,592.9669,442.5774,0.6164,0.7781,0.6148,0.5477,0.4786,0.6134,0.5705,0.9344,0.7725,658.6568,747.8084,665.6848,579.9018,323.9836,551.3925,328.6475,863.3058,718.0022
56,0.5606,0.7416,0.6405,0.5407,0.4705,0.5828,0.5183,0.8545,0.7116,321.2737,361.9806,344.9817,330.1423,244.1930,324.4758,146.2914,573.9778,426.8040,0.6274,0.7919,0.6258,0.5575,0.4871,0.6244,0.5807,0.9511,0.7863,557.6871,689.6018,571.6069,470.8415,226.7245,445.0666,258.0502,859.1432,691.2187
57,0.5704,0.7546,0.6517,0.5502,0.4788,0.5930,0.5273,0.8695,0.7241,246.7405,300.4460,276.8943,261.4333,169.2536,265.6642,105.4326,547.5719,406.4607,0.6384,0.8058,0.6368,0.5673,0.4957,0.6353,0.5908,0.9678,0.8001,449.2570,620.4400,467.8484,363.4124,149.5518,343.2118,200.2771,848.5107,657.6910
58,0.5802,0.7676,0.6629,0.5597,0.4870,0.6032,0.5364,0.8845,0.7365,177.0328,237.2547,212.4364,195.4953,107.0539,210.2967,71.3446,515.4646,381.2531,0.6494,0.8197,0.6478,0.5770,0.5042,0.6463,0.6010,0.9845,0.8139,343.4649,541.7821,361.1881,268.9113,91.7139,253.6278,152.2025,829.7758,617.1646
59,0.5901,0.7806,0.6742,0.5692,0.4953,0.6134,0.5455,0.8995,0.7490,116.6551,178.8074,155.1880,135.6319,61.5793,160.1773,45.1839,478.0297,351.8532,0.6604,0.8336,0.6587,0.5868,0.5128,0.6572,0.6112,1.0012,0.8277,247.6072,456.4292,259.9506,192.4356,55.3716,178.5102,113.5369,801.2393,570.7579
60,0.5999,0.7936,0.6854,0.5786,0.5036,0.6237,0.5546,0.9145,0.7615,69.5306,129.8320,106.8493,84.5853,31.6412,116.6483,26.6579,435.4602,318.8196,0.6715,0.8475,0.6697,0.5966,0.5213,0.6682,0.6214,1.0179,0.8415,165.8639,368.8069,172.7852,132.4976,35.4217,116.7968,83.5069,761.3146,519.8942
61,0.6097,0.8066,0.6967,0.5881,0.5118,0.6339,0.5637,0.9295,0.7740,37.4166,89.7055,67.7244,46.1492,14.0675,80.7557,14.9226,388.6527,282.3818,0.6825,0.8614,0.6807,0.6064,0.5299,0.6792,0.6316,1.0346,0.8553,102.7830,283.0588,105.4550,87.8320,23.6538,68.4169,59.7294,708.6953,466.3095
62,0.6196,0.8196,0.7079,0.5976,0.5201,0.6441,0.5728,0.9445,0.7865,17.6362,57.0370,38.2444,21.6020,5.1261,52.0013,8.1570,338.6199,244.1286,0.6935,0.8753,0.6917,0.6162,0.5384,0.6901,0.6418,1.0513,0.8691,58.4658,204.2517,57.5829,57.4095,15.5635,35.0796,40.7777,644.4123,411.5351
63,0.6294,0.8327,0.7191,0.6071,0.5283,0.6543,0.5819,0.9595,0.7990,6.9894,32.5455,18.8917,8.6958,1.1018,30.0323,4.0501,287.8522,205.6737,0.7045,0.8892,0.7027,0.6259,0.5470,0.7011,0.6520,1.0679,0.8829,29.0611,138.7785,26.2147,37.2397,9.5980,16.0431,26.6134,571.7958,356.2033
64,0.6392,0.8457,0.7304,0.6166,0.5366,0.6646,0.5910,0.9745,0.8114,2.4581,16.8766,7.4914,3.1907,0.0000,15.8857,2.0242,239.2115,168.3641,0.7155,0.9031,0.7136,0.6357,0.5555,0.7120,0.6621,1.0846,0.8967,12.1806,89.2905,9.1642,23.1896,5.7458,6.5779,16.6025,493.7822,301.3154
65,0.6491,0.8587,0.7416,0.6261,0.5448,0.6748,0.6001,0.9894,0.8239,0.7305,8.5048,1.6349,0.9948,0.0000,8.4835,1.5241,194.5697,132.7377,0.7265,0.9170,0.7246,0.6455,0.5641,0.7230,0.6723,1.1013,0.9104,4.3722,53.7708,2.3417,13.3751,3.3519,2.3978,9.5402,413.8908,249.0130
66,0.6589,0.8717,0.7528,0.6356,0.5531,0.6850,0.6092,1.0044,0.8364,0.1168,4.5939,-0.0000,0.1776,0.0000,4.4092,1.4239,152.7698,100.2648,0.7375,0.9309,0.7356,0.6553,0.5726,0.7339,0.6825,1.1180,0.9242,1.2859,29.5698,0.3700,6.6159,1.5210,0.8178,5.3130,336.8634,200.7719
67,0.6687,0.8847,0.7641,0.6450,0.5613,0.6952,0.6183,1.0194,0.8489,0.0000,3.0954,0.0000,0.0000,0.0000,2.0442,1.0068,112.6212,74.3482,0.7485,0.9448,0.7466,0.6651,0.5812,0.7449,0.6927,1.1347,0.9380,0.3410,14.4441,-0.0000,2.6449,0.3310,0.1784,3.1057,267.0514,156.6444
68,0.6786,0.8977,0.7753,0.6545,0.5696,0.7055,0.6274,1.0344,0.8614,0.0000,2.3737,0.0000,0.0000,0.0000,0.9050,0.3242,76.9049,55.3043,0.7595,0.9587,0.7575,0.6748,0.5897,0.7558,0.7029,1.1514,0.9518,0.0914,5.6436,0.0000,1.0022,-0.0000,-0.0000,1.7279,207.1375,117.2104
69,0.6884,0.9107,0.7865,0.6640,0.5779,0.7157,0.6365,1.0494,0.8739,0.0000,1.3996,0.0000,0.0000,0.0000,0.2588,-0.0000,48.6662,41.0650,0.7705,0.9726,0.7685,0.6846,0.5983,0.7668,0.7131,1.1681,0.9656,-0.0000,1.4076,0.0000,0.2705,0.0000,0.0000,1.0681,156.0574,83.7149
70,0.6982,0.9237,0.7978,0.6735,0.5861,0.7259,0.6455,1.0644,0.8864,0.0000,0.4015,0.0000,0.0000,0.0000,-0.0000,0.0000,27.2506,29.3306,0.7815,0.9865,0.7795,0.6944,0.6068,0.7777,0.7233,1.1847,0.9794,0.0000,0.1763,0.0000,0.0000,0.0000,0.0000,0.8330,113.1175,56.9975
71,0.7081,0.9367,0.8090,0.6830,0.5944,0.7361,0.6546,1.0794,0.8988,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,11.9890,20.2779,0.7925,1.0004,0.7905,0.7042,0.6153,0.7887,0.7335,1.2014,0.9932,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,0.5138,79.6341,36.8731
72,0.7179,0.9498,0.8203,0.6925,0.6026,0.7464,0.6637,1.0944,0.9113,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.8313,14.7407,0.8035,1.0142,0.8015,0.7140,0.6239,0.7997,0.7436,1.2181,1.0070,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1532,54.8973,22.1872
73,0.7277,0.9628,0.8315,0.7020,0.6109,0.7566,0.6728,1.1094,0.9238,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7787,11.0856,0.8145,1.0281,0.8124,0.7238,0.6324,0.8106,0.7538,1.2348,1.0208,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.5998,11.8815
74,0.7376,0.9758,0.8427,0.7114,0.6191,0.7668,0.6819,1.1244,0.9363,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,8.3111,0.8256,1.0420,0.8234,0.7335,0.6410,0.8216,0.7640,1.2515,1.0346,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,22.4882,5.2239
75,0.7474,0.9888,0.8540,0.7209,0.6274,0.7770,0.6910,1.1394,0.9488,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1030,0.8366,1.0559,0.8344,0.7433,0.6495,0.8325,0.7742,1.2682,1.0484,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.1779,1.5775
76,0.7572,1.0018,0.8652,0.7304,0.6356,0.7873,0.7001,1.1543,0.9613,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7617,0.8476,1.0698,0.8454,0.7531,0.6581,0.8435,0.7844,1.2849,1.0622,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.9366,0.2196
77,0.7671,1.0148,0.8764,0.7399,0.6439,0.7975,0.7092,1.1693,0.9737,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4607,0.8586,1.0837,0.8564,0.7629,0.6666,0.8544,0.7946,1.3015,1.0760,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.3217,0.0000
78,0.7769,1.0278,0.8877,0.7494,0.6521,0.8077,0.7183,1.1843,0.9862,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2316,0.8696,1.0976,0.8673,0.7727,0.6752,0.8654,0.8048,1.3182,1.0898,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4503,0.0000
79,0.7867,1.0408,0.8989,0.7589,0.6604,0.8179,0.7274,1.1993,0.9987,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.8806,1.1115,0.8783,0.7824,0.6837,0.8763,0.8149,1.3349,1.1036,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.0000
80,0.7966,1.0538,0.9101,0.7684,0.6687,0.8282,0.7365,1.2143,1.0112,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8916,1.1254,0.8893,0.7922,0.6923,0.8873,0.8251,1.3516,1.1174,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
81,0.8064,1.0668,0.9214,0.7778,0.6769,0.8384,0.7456,1.2293,1.0237,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9026,1.1393,0.9003,0.8020,0.7008,0.8982,0.8353,1.3683,1.1312,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
82,0.8162,1.0799,0.9326,0.7873,0.6852,0.8486,0.7546,1.2443,1.0362,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9136,1.1532,0.9113,0.8118,0.7094,0.9092,0.8455,1.3850,1.1450,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
83,0.8261,1.0929,0.9439,0.7968,0.6934,0.8588,0.7637,1.2593,1.0486,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9246,1.1671,0.9222,0.8216,0.7179,0.9201,0.8557,1.4017,1.1588,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
84,0.8359,1.1059,0.9551,0.8063,0.7017,0.8690,0.7728,1.2743,1.0611,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9356,1.1810,0.9332,0.8313,0.7265,0.9311,0.8659,1.4184,1.1725,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
85,0.8457,1.1189,0.9663,0.8158,0.7099,0.8793,0.7819,1.2893,1.0736,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9466,1.1949,0.9442,0.8411,0.7350,0.9421,0.8761,1.4350,1.1863,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
86,0.8556,1.1319,0.9776,0.8253,0.7182,0.8895,0.7910,1.3043,1.0861,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9576,1.2088,0.9552,0.8509,0.7435,0.9530,0.8863,1.4517,1.2001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
87,0.8654,1.1449,0.9888,0.8348,0.7264,0.8997,0.8001,1.3193,1.0986,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9687,1.2227,0.9661,0.8607,0.7521,0.9640,0.8964,1.4684,1.2139,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
88,0.8752,1.1579,1.0000,0.8442,0.7347,0.9099,0.8092,1.3342,1.1111,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9797,1.2365,0.9771,0.8705,0.7606,0.9749,0.9066,1.4851,1.2277,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
89,0.8851,1.1709,1.0113,0.8537,0.7430,0.9202,0.8183,1.3492,1.1235,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9907,1.2504,0.9881,0.8802,0.7692,0.9859,0.9168,1.5018,1.2415,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
90,0.8949,1.1839,1.0225,0.8632,0.7512,0.9304,0.8274,1.3642,1.1360,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0017,1.2643,0.9991,0.8900,0.7777,0.9968,0.9270,1.5185,1.2553,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
91,0.9047,1.1969,1.0337,0.8727,0.7595,0.9406,0.8365,1.3792,1.1485,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0127,1.2782,1.0101,0.8998,0.7863,1.0078,0.9372,1.5352,1.2691,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
92,0.9146,1.2100,1.0450,0.8822,0.7677,0.9508,0.8456,1.3942,1.1610,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0237,1.2921,1.0210,0.9096,0.7948,1.0187,0.9474,1.5518,1.2829,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
93,0.9244,1.2230,1.0562,0.8917,0.7760,0.9611,0.8547,1.4092,1.1735,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0347,1.3060,1.0320,0.9194,0.8034,1.0297,0.9576,1.5685,1.2967,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
94,0.9343,1.2360,1.0675,0.9012,0.7842,0.9713,0.8638,1.4242,1.1860,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0457,1.3199,1.0430,0.9291,0.8119,1.0406,0.9678,1.5852,1.3105,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
95,0.9441,1.2490,1.0787,0.9106,0.7925,0.9815,0.8728,1.4392,1.1984,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0567,1.3338,1.0540,0.9389,0.8205,1.0516,0.9779,1.6019,1.3243,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
96,0.9539,1.2620,1.0899,0.9201,0.8007,0.9917,0.8819,1.4542,1.2109,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0677,1.3477,1.0650,0.9487,0.8290,1.0626,0.9881,1.6186,1.3381,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
97,0.9638,1.2750,1.1012,0.9296,0.8090,1.0020,0.8910,1.4692,1.2234,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0787,1.3616,1.0759,0.9585,0.8376,1.0735,0.9983,1.6353,1.3519,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
98,0.9736,1.2880,1.1124,0.9391,0.8172,1.0122,0.9001,1.4842,1.2359,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0897,1.3755,1.0869,0.9683,0.8461,1.0845,1.0085,1.6520,1.3657,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
99,0.9785,1.2945,1.1180,0.9438,0.8214,1.0173,0.9047,1.4917,1.2421,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0952,1.3824,1.0924,0.9732,0.8504,1.0899,1.0136,1.6603,1.3726,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
