,Values_all,Values_all,Values_all,Values_all,Values_all,Values_all,Values_all,Values_all,Values_all,Values_all,Values_all,Values_all,Values_all,Values_all,Values_all,Values_all,Values_all,Values_all,all_min,all_min,all_min,all_min,all_min,all_min,all_min,all_min,all_min,all_min,all_min,all_min,all_min,all_min,all_min,all_min,all_min,all_min,all_max,all_max,all_max,all_max,all_max,all_max,all_max,all_max,all_max,all_max,all_max,all_max,all_max,all_max,all_max,all_max,all_max,all_max
,Natural_y,XSy,Sy,My,Ly,Toe_y,Heel_y,Ascending_y,Descending_y,Natural_a,XSa,Sa,Ma,La,Toe_a,Heel_a,Ascending_a,Descending_a,Natural_y,XSy,Sy,My,Ly,Toe_y,Heel_y,Ascending_y,Descending_y,Natural_a,XSa,Sa,Ma,La,Toe_a,Heel_a,Ascending_a,Descending_a,Natural_y,XSy,Sy,My,Ly,Toe_y,Heel_y,Ascending_y,Descending_y,Natural_a,XSa,Sa,Ma,La,Toe_a,Heel_a,Ascending_a,Descending_a
0,-2.1968,-1.6403,-2.0121,-2.0928,-2.7753,10.6357,-2.5293,2.0644,9.7999,-2.5312,-1.7368,-2.4255,-3.0544,-5.3359,16.3846,-4.0508,1.6305,12.1368,-2.0850,-1.5052,-1.9789,-2.0667,-2.7419,4.4386,-2.6175,-0.4721,3.2617,-3.1219,-2.0672,-2.9925,-3.9712,-7.2008,8.7601,-5.6798,-0.1350,4.6288,-1.4579,-1.2022,-1.1833,-1.2122,-1.6051,19.4840,-1.2020,6.7119,19.7723,-1.2361,-0.9682,-1.1831,-1.1653,-1.6150,26.3149,-0.8848,4.2291,22.4682
1,-2.4587,-2.0140,-2.3743,-2.3173,-2.9663,13.3227,-2.9830,2.8046,13.0023,-2.9560,-2.1803,-2.8435,-3.5074,-5.9249,21.1364,-4.9471,2.5708,17.1703,-2.3593,-1.8700,-2.3604,-2.3061,-2.9832,5.8005,-3.0625,-0.4605,4.8161,-3.7319,-2.6683,-3.5973,-4.6122,-8.0494,11.7163,-6.8566,0.1169,7.4353,-1.5754,-1.4277,-1.3408,-1.3034,-1.6001,23.8782,-1.4717,8.7210,25.1601,-1.3059,-1.0981,-1.2443,-1.2549,-1.7070,33.2817,-1.2084,6.1407,30.3680
2,-2.6837,-2.3492,-2.6903,-2.5025,-3.1366,16.1527,-3.4480,3.6147,16.2565,-3.2934,-2.5690,-3.1870,-3.8558,-6.3995,26.3870,-5.8882,3.7130,22.8663,-2.6156,-2.2233,-2.7174,-2.5182,-3.2221,7.2552,-3.5170,-0.4208,6.3670,-4.2917,-3.2702,-4.1636,-5.1717,-8.8533,15.0081,-8.0747,0.4419,10.6649,-1.6308,-1.5729,-1.4252,-1.3465,-1.5433,28.4614,-1.7513,10.8605,30.6981,-1.2410,-1.0921,-1.1840,-1.2174,-1.5892,40.9394,-1.5762,8.4321,39.2214
3,-2.8055,-2.6166,-2.9334,-2.5811,-3.2159,19.1684,-3.9172,4.4706,19.5958,-3.4886,-2.8334,-3.4065,-4.0437,-6.7102,32.0969,-6.8512,5.0385,29.0315,-2.8142,-2.5436,-3.0294,-2.6586,-3.4354,8.8187,-3.9702,-0.3572,8.0121,-4.7526,-3.7985,-4.6447,-5.6004,-9.5671,18.6143,-9.2877,0.8155,14.2638,-1.5290,-1.6045,-1.4082,-1.2542,-1.2926,33.3161,-2.0454,13.0733,36.2629,-0.9841,-0.8977,-0.9548,-0.9943,-1.2121,49.2247,-2.0063,11.0969,48.6390
4,-2.8260,-2.7775,-3.0396,-2.5584,-3.1800,22.2034,-4.3808,5.3507,22.8629,-3.4658,-2.9074,-3.4173,-4.0106,-6.7000,38.0826,-7.7960,6.5247,35.3727,-2.9411,-2.8021,-3.2511,-2.7183,-3.5418,10.4432,-4.4099,-0.2689,9.6762,-5.0585,-4.2002,-4.9842,-5.8458,-9.9032,22.4434,-10.4432,1.2191,18.1016,-1.3068,-1.4789,-1.2128,-1.0608,-0.9603,38.0899,-2.3536,15.2989,41.5876,-0.4387,-0.4372,-0.4382,-0.5204,-0.6494,57.8323,-2.4833,14.1093,58.1078
5,-2.7054,-2.7802,-3.0133,-2.4067,-2.9881,25.2997,-4.8196,6.2389,25.8735,-3.2138,-2.7415,-3.2151,-3.7308,-6.4404,44.1318,-8.6900,8.1493,41.5058,-2.9819,-2.9687,-3.3832,-2.6971,-3.5513,12.1488,-4.8232,-0.1499,11.2202,-5.1802,-4.4224,-5.1476,-5.8927,-10.0671,26.3622,-11.5082,1.6456,21.9757,-0.8857,-1.1204,-0.8503,-0.6902,-0.4120,42.8537,-2.6518,17.4788,46.4712,0.3763,0.3264,0.3209,0.2435,0.2517,66.4528,-2.9801,17.4256,67.0060
6,-2.4569,-2.6260,-2.8174,-2.1098,-2.7123,28.2940,-5.1310,7.1368,28.5166,-2.6870,-2.3231,-2.7641,-3.1503,-5.9190,50.0600,-9.4966,9.8962,47.1514,-2.9362,-3.0460,-3.3908,-2.5782,-3.5174,13.8420,-5.1571,0.0046,12.5332,-5.0872,-4.4437,-5.1143,-5.7026,-10.0465,30.2659,-12.4314,2.1077,25.6480,-0.3028,-0.5267,-0.2951,-0.1351,0.2718,47.3647,-2.7744,19.6075,50.8519,1.5240,1.3902,1.3775,1.3681,1.5020,74.7993,-3.4886,20.9861,75.0274
7,-2.0730,-2.3145,-2.4531,-1.7000,-2.2974,31.0838,-5.4809,8.0461,30.6920,-1.8878,-1.6556,-2.0478,-2.2786,-5.0197,55.6486,-10.1871,11.7531,52.0191,-2.8033,-3.0305,-3.2873,-2.4003,-3.3893,15.4848,-5.4752,0.2026,13.5361,-4.7668,-4.2546,-4.8597,-5.2856,-9.6373,34.0301,-13.1897,2.6295,28.8641,0.4604,0.2957,0.4790,0.6004,1.1310,51.4243,-3.0374,21.6719,54.6283,2.9787,2.7308,2.7335,2.8468,3.0610,82.5334,-3.9752,24.7218,81.8636
8,-1.5600,-1.8290,-1.9336,-1.1482,-1.7471,33.6408,-5.7708,8.9737,32.3719,-0.8273,-0.7640,-1.0824,-1.1071,-3.8472,60.7619,-10.7502,13.7013,56.0089,-2.5913,-2.9117,-3.0849,-2.1404,-3.1833,17.0254,-5.7340,0.4443,14.1800,-4.2299,-3.8670,-4.3936,-4.6449,-9.0169,37.5590,-13.7718,3.2325,31.4390,1.4048,1.3693,1.4623,1.5461,2.1912,55.0684,-3.2657,23.6907,57.8314,4.7300,4.3051,4.3639,4.7051,4.9544,89.4740,-4.4300,28.5524,87.5650
9,-0.9194,-1.1851,-1.2622,-0.4862,-1.1269,35.8476,-6.0005,9.9223,33.5420,0.4727,0.3189,0.1024,0.3460,-2.4091,65.2347,-11.1607,15.7186,59.0744,-2.2900,-2.7053,-2.7822,-1.8258,-2.9179,18.4210,-5.9352,0.7334,14.4656,-3.4885,-3.3013,-3.7403,-3.7921,-8.2005,40.7304,-14.1570,3.9367,33.2359,2.5039,2.6857,2.6427,2.6748,3.3127,58.0685,-3.4551,25.6630,60.4202,6.7438,6.0658,6.2351,6.9175,7.1882,95.4098,-4.8241,32.3910,92.2357
10,-0.1828,-0.4111,-0.4632,0.2853,-0.4259,37.7210,-6.1593,10.8897,34.2472,1.9700,1.5579,1.4827,2.0466,-0.7065,69.0091,-11.4264,17.7711,61.1447,-1.9390,-2.4314,-2.4117,-1.4614,-2.6024,19.6210,-6.0664,1.0703,14.4455,-2.5815,-2.5899,-2.9242,-2.7620,-7.1510,43.5061,-14.3618,4.7502,34.2071,3.7575,4.2116,4.0249,3.9948,4.5463,60.5816,-3.6033,27.5821,62.4029,8.9783,7.9775,8.3269,9.4555,9.7000,100.2598,-5.1506,36.1417,95.7779
11,0.6482,0.4809,0.4392,1.1449,0.3510,39.1887,-6.2580,11.8700,34.5154,3.6408,2.9172,3.0237,3.9683,1.2038,71.9784,-11.5521,19.8170,62.3339,-1.5342,-2.0985,-1.9907,-1.0619,-2.2264,20.6100,-6.1485,1.4455,14.1703,-1.5308,-1.7692,-1.9799,-1.5690,-5.9372,45.7707,-14.4012,5.6683,34.4370,5.1525,5.9321,5.5807,5.4801,5.8562,62.4432,-3.6943,29.4524,63.7448,11.4100,10.0102,10.6093,12.2771,12.4602,103.9457,-5.3967,39.7087,98.3373
12,1.5524,1.4851,1.4310,2.0831,1.1820,40.2868,-6.2897,12.8459,34.4189,5.4379,4.3766,4.6841,6.0662,3.2583,74.1798,-11.5431,21.8117,62.7433,-1.0943,-1.7091,-1.5304,-0.6344,-1.8145,21.3271,-6.1656,1.8498,13.7233,-0.3848,-0.8673,-0.9503,-0.2516,-4.6308,47.5287,-14.2835,6.6732,34.0679,6.6713,7.8370,7.2957,7.1196,7.2353,63.8864,-3.7438,31.2468,64.4614,14.0000,12.1596,13.0491,15.3333,15.4274,106.5519,-5.5630,43.0108,99.9352
13,2.5183,2.5763,2.4878,3.0777,2.0610,40.9918,-6.2709,13.7962,34.0276,7.3349,5.9213,6.4425,8.3033,5.4277,75.5801,-11.4188,23.7097,62.4960,-0.6316,-1.2811,-1.0523,-0.1904,-1.3640,21.7967,-6.1411,2.2720,13.1678,0.8283,0.0926,0.1329,1.1636,-3.2412,48.7384,-14.0410,7.7353,33.2783,8.3098,9.8963,9.1503,8.8781,8.6618,64.7924,-3.7459,32.9316,64.6062,16.7286,14.4261,15.6445,18.5757,18.5440,108.0633,-5.6451,45.9835,100.5896
14,3.5306,3.7410,3.5971,4.1267,2.9706,41.3414,-6.2007,14.7028,33.4217,9.3093,7.5446,8.2759,10.6492,7.6613,76.2369,-11.2071,25.4753,61.7758,-0.1570,-0.8247,-0.5623,0.2703,-0.8913,21.9899,-6.0741,2.6938,12.5525,2.0870,1.0958,1.2503,2.6586,-1.8133,49.4019,-13.7053,8.8234,32.2546,10.0496,12.0952,11.1229,10.7496,10.1238,65.3290,-3.7003,34.4968,64.2927,19.5746,16.8167,18.3697,21.9584,21.7574,108.6185,-5.6607,48.5887,100.4545
15,4.5862,4.9714,4.7512,5.2099,3.8835,41.3518,-6.0935,15.5435,32.6436,11.3421,9.2459,10.1717,13.0662,9.9342,76.2155,-10.9205,27.0755,60.7464,0.3292,-0.3382,-0.0587,0.7371,-0.4018,21.9457,-5.9747,3.0985,11.9257,3.3678,2.1373,2.3856,4.2005,-0.3487,49.5629,-13.2967,9.8994,31.1533,11.8833,14.4083,13.1892,12.7015,11.5575,65.4546,-3.6239,35.9187,63.5307,22.5293,19.3382,21.2196,25.4409,25.0089,108.3083,-5.6092,50.8060,99.6825
16,5.6773,6.2591,5.9415,6.3294,4.8373,41.0849,-5.9555,16.3010,31.7874,13.4271,11.0229,12.1241,15.5382,12.1799,75.5798,-10.5904,28.4937,59.5682,0.8233,0.1793,0.4564,1.2163,0.1041,21.6861,-5.8500,3.4691,11.3202,4.6707,3.2138,3.5374,5.7854,1.0789,49.2565,-12.8486,10.9351,30.1307,13.7970,16.8111,15.3291,14.7261,13.0681,65.2915,-3.5184,37.1867,62.5074,25.5769,21.9899,24.1828,28.9899,28.2528,107.2338,-5.5135,52.6399,98.4183
17,6.8014,7.5945,7.1628,7.4730,5.8082,40.5553,-5.7946,16.9640,30.9117,15.5566,12.8752,14.1334,18.0380,14.4038,74.4293,-10.2375,29.7206,58.3756,1.3271,0.7272,0.9860,1.7043,0.6229,21.2536,-5.7087,3.7939,10.7625,5.9938,4.3285,4.7167,7.3935,2.5029,48.5499,-12.3880,11.9031,29.2627,15.7803,19.2781,17.5228,16.7974,14.5972,64.7858,-3.3865,38.2957,61.3255,28.7018,24.7659,27.2417,32.5704,31.4486,105.5325,-5.3816,54.1115,96.8715
18,7.9563,8.9729,8.4150,8.6407,6.8027,39.8439,-5.6226,17.5279,30.0702,17.7300,14.7967,16.2020,20.5576,16.5914,72.8607,-9.8823,30.7545,57.2691,1.8430,1.3100,1.5385,2.2033,1.1580,20.6960,-5.5568,4.0665,10.2796,7.3424,5.4810,5.9337,9.0266,3.9245,47.5096,-11.9372,12.7815,28.6001,17.8215,21.7869,19.7512,18.9111,16.1552,64.0554,-3.2477,39.2467,60.0733,31.8940,27.6519,30.3865,36.1595,34.5589,103.3359,-5.2284,55.2511,95.2080
19,9.1427,10.3910,9.6963,9.8308,7.8154,38.9636,-5.4431,17.9963,29.3111,19.9471,16.7815,18.3344,23.0806,18.7213,70.9679,-9.5427,31.6109,56.2998,2.3808,1.9378,2.1146,2.7232,1.7092,20.0348,-5.4010,4.2842,9.8956,8.7290,6.6739,7.2051,10.6771,5.3262,46.2141,-11.5154,13.5660,28.1442,19.9010,24.3055,22.0075,21.0401,17.7280,63.0881,-3.0963,40.0562,58.8304,35.1329,30.6289,33.6014,39.7293,37.5592,100.7493,-5.0673,56.1040,93.5515
20,10.3575,11.8467,11.0077,11.0415,8.8645,37.9920,-5.2652,18.3791,28.6709,22.2081,18.8243,20.5348,25.6073,20.7980,68.8528,-9.2328,32.3045,55.4897,2.9385,2.6119,2.7236,3.2587,2.2859,19.3284,-5.2477,4.4520,9.6203,10.1621,7.9073,8.5442,12.3574,6.7162,44.7212,-11.1415,14.2527,27.8745,22.0152,26.8261,24.2745,23.1918,19.3448,61.9693,-2.9443,40.7397,57.6752,38.4056,33.6840,36.8752,43.2606,40.4470,97.9313,-4.9027,56.7125,91.9890
21,11.6097,13.3355,12.3513,12.2775,9.9438,36.9591,-5.0932,18.6837,28.1682,24.5129,20.9223,22.8074,28.1252,22.8509,66.6191,-8.9629,32.8561,54.8300,3.5311,3.3326,3.3669,3.8278,2.8889,18.5903,-5.1024,4.5819,9.4627,11.6487,9.1841,9.9695,14.0592,8.1416,43.1180,-10.8229,14.8470,27.7580,24.1550,29.3352,26.5544,25.3389,20.9867,60.7517,-2.7907,41.2916,56.6399,41.7004,36.8055,40.1886,46.7355,43.2199,94.9980,-4.7480,57.1195,90.5515
22,12.8905,14.8579,13.7239,13.5371,11.0786,35.9070,-4.9285,18.9267,27.8051,26.8623,23.0713,25.1540,30.6422,24.8852,64.3440,-8.7348,33.2940,54.3183,4.1533,4.1060,4.0442,4.4240,3.5334,17.8577,-4.9657,4.6848,9.4132,13.1990,10.5009,11.4830,15.8021,9.6088,41.4543,-10.5625,15.3637,27.7602,26.3088,31.8208,28.8394,27.4915,22.6903,59.4691,-2.6383,41.7333,55.7506,45.0033,39.9883,43.5435,50.1426,45.8797,92.0597,-4.6031,57.3710,89.2886
23,14.2117,16.4094,15.1320,14.8277,12.2639,34.8824,-4.7769,19.1214,27.5842,29.2585,25.2725,27.5794,33.1533,26.9322,62.1168,-8.5559,33.6387,53.9361,4.8216,4.9261,4.7640,5.0607,4.2180,17.1571,-4.8455,4.7755,9.4757,14.8204,11.8610,13.0943,17.5837,11.1426,39.7985,-10.3683,15.8121,27.8592,28.4725,34.2839,31.1288,29.6403,24.4444,58.1917,-2.4853,42.0695,55.0060,48.3073,43.2303,46.9356,53.4734,48.4645,89.2264,-4.4735,57.5019,88.1895
24,15.5694,17.9925,16.5763,16.1473,13.5240,33.9039,-4.6375,19.2815,27.4982,31.7027,27.5243,30.0857,35.6642,29.0030,60.0066,-8.4204,33.9117,53.6636,5.5303,5.7914,5.5244,5.7333,4.9577,16.4932,-4.7408,4.8667,9.6405,16.5171,13.2579,14.8048,19.4113,12.7436,38.2116,-10.2292,16.2027,28.0287,30.6474,36.7345,33.4282,31.7900,26.2833,56.9607,-2.3324,42.3089,54.4075,51.6091,46.5384,50.3683,56.7302,51.0006,86.5712,-4.3624,57.5492,87.2479
25,16.9721,19.6058,18.0584,17.5088,14.8583,33.0290,-4.5106,19.4205,27.5272,34.1997,29.8378,32.6705,38.1888,31.1738,58.0691,-8.3253,34.1346,53.5116,6.2896,6.6950,6.3263,6.4551,5.7533,15.9189,-4.6516,4.9681,9.8849,18.2965,14.7063,16.6172,21.3000,14.5072,36.7407,-10.1412,16.5461,28.2661,32.8352,39.1840,35.7404,33.9468,28.2029,55.8173,-2.1795,42.4684,53.9505,54.9088,49.9157,53.8311,59.9226,53.5225,84.1551,-4.2689,57.5484,86.4938
26,18.4261,21.2509,19.5847,18.9125,16.2902,32.1996,-4.3973,19.5508,27.6534,36.7593,32.2097,35.3484,40.7280,33.4538,56.3588,-8.2665,34.3242,53.4871,7.1052,7.6401,7.1798,7.2245,6.6178,15.3976,-4.5815,5.0873,10.1891,20.1718,16.1989,18.5453,23.2396,16.4295,35.4359,-10.0973,16.8454,28.5703,35.0401,41.6297,38.0610,36.1149,30.2396,54.6828,-2.0221,42.5648,53.6287,58.2090,53.3661,57.3382,63.0698,56.0593,82.0326,-4.1947,57.5364,85.9468
27,19.9350,22.9301,21.1528,20.3697,17.8201,31.5634,-4.2944,19.6807,27.8641,39.3863,34.6481,38.1133,43.3070,35.8624,54.9105,-8.2344,34.5007,53.5952,7.9767,8.6148,8.0767,8.0478,7.5526,15.0051,-4.5247,5.2322,10.5446,22.1419,17.7530,20.5736,25.2516,18.4795,34.3353,-10.0833,17.1038,28.9251,37.2730,44.1042,40.4011,38.3117,32.3914,53.7962,-1.8639,42.6036,53.4271,61.5234,56.8818,60.8990,66.1991,58.7084,80.2284,-4.1379,57.5575,85.6454
28,21.5056,24.6475,22.7709,21.8803,19.4580,31.0624,-4.2021,19.8230,28.1373,42.0885,37.1548,40.9705,45.9303,38.4662,53.7501,-8.2255,34.6809,53.8581,8.9106,9.6208,9.0276,8.9230,8.5584,14.6948,-4.4817,5.4066,10.9367,24.2156,19.3745,22.7125,27.3165,20.7573,33.4659,-10.0939,17.3189,29.3521,39.5386,46.6147,42.7596,40.5414,34.6840,53.1009,-1.7047,42.6117,53.3165,64.8573,60.4578,64.5099,69.3529,61.4735,78.7630,-4.0992,57.6571,85.6096
29,23.1444,26.4008,24.4411,23.4563,21.2110,30.7359,-4.1155,19.9901,28.4612,44.8832,39.7342,43.9254,48.6273,41.3002,52.8956,-8.2294,34.8932,54.2764,9.9055,10.6500,10.0324,9.8573,9.6407,14.5227,-4.4483,5.6125,11.3595,26.4053,21.0791,24.9646,29.4537,23.2822,32.8452,-10.1175,17.5076,29.8488,41.8579,49.1731,45.1433,42.8209,37.1249,52.5816,-1.5402,42.6186,53.2780,68.2333,64.0797,68.1803,72.5723,64.4102,77.6528,-4.0708,57.8777,85.8445
30,24.8549,28.1911,26.1595,25.0965,23.0760,30.5664,-4.0367,20.1961,28.8299,47.7687,42.3830,46.9741,51.4038,44.3255,52.3654,-8.2423,35.1650,54.8545,10.9676,11.6981,11.0906,10.8424,10.7942,14.4523,-4.4237,5.8540,11.8196,28.6959,22.8723,27.3176,31.6385,25.9315,32.4924,-10.1477,17.6871,30.4268,44.2260,51.7918,47.5418,45.1651,39.7174,52.2702,-1.3775,42.6542,53.2808,71.6711,67.7309,71.9201,75.9112,67.6184,76.9123,-4.0543,58.2593,86.3427
31,26.6409,30.0187,27.9372,26.8085,25.0508,30.5857,-3.9586,20.4553,29.2329,50.7579,45.1031,50.1175,54.2850,47.6047,52.1446,-8.2577,35.5239,55.6054,12.0910,12.7640,12.2082,11.8877,12.0098,14.5112,-4.4039,6.1349,12.3189,31.1020,24.7690,29.7792,33.8814,28.7920,32.3934,-10.1794,17.8785,31.1194,46.6674,54.4737,49.9733,47.5749,42.4751,52.1938,-1.2063,42.7495,53.2918,75.1798,71.3919,75.7196,79.4149,71.1139,76.5271,-4.0416,58.8366,87.0830
