,Values_all,Values_all,Values_all,Values_all,Values_all,Values_all,Values_all,Values_all,Values_all,Values_all,Values_all,Values_all,Values_all,Values_all,Values_all,Values_all,Values_all,Values_all,all_min,all_min,all_min,all_min,all_min,all_min,all_min,all_min,all_min,all_min,all_min,all_min,all_min,all_min,all_min,all_min,all_min,all_min,all_max,all_max,all_max,all_max,all_max,all_max,all_max,all_max,all_max,all_max,all_max,all_max,all_max,all_max,all_max,all_max,all_max,all_max
65,0.7623,1.0895,0.6713,1.0408,0.8127,0.8831,-0.2888,12.2821,5.5482,2.4146,4.2048,2.5726,3.6260,0.2590,0.9067,-0.4856,34.3471,15.7401,-0.2172,-0.6273,-0.1245,-0.1973,-0.0372,-0.1531,-0.5265,-0.0647,-0.7757,-0.4474,0.2545,-0.1536,-1.9854,-2.7098,-0.4614,-1.3957,6.9241,0.8074,2.5726,4.3730,2.1188,3.2944,2.3156,2.7639,0.3628,33.9031,16.9548,6.6588,9.9423,6.5776,12.1005,4.9722,2.9698,1.0373,73.4630,37.4498
66,0.3478,0.5405,0.2472,0.5519,0.4087,0.4632,-0.3058,9.5065,4.2275,1.2520,2.3902,1.3608,2.3603,-0.3375,0.2796,-0.5018,28.2328,12.3578,-0.2987,-0.7192,-0.2098,-0.2846,-0.1419,-0.2442,-0.4729,-0.7434,-1.1890,-0.6734,-0.2871,-0.4698,-1.9667,-2.7042,-0.5934,-1.3093,2.7475,-0.2264,1.6121,3.0658,1.1404,2.1424,1.4350,1.8099,0.1984,27.7645,14.2325,4.1589,6.3422,4.1008,8.9554,3.4950,1.6373,0.8592,65.0948,30.7786
67,0.0711,0.1897,-0.0171,0.2122,0.1294,0.1739,-0.3189,7.0878,3.1541,0.4753,1.1676,0.5408,1.4310,-0.6773,-0.1211,-0.5233,22.6245,9.4522,-0.3213,-0.7091,-0.2486,-0.3108,-0.2042,-0.2891,-0.4292,-1.1133,-1.5032,-0.7418,-0.5488,-0.6030,-1.8158,-2.5313,-0.6500,-1.2187,-0.4892,-0.8869,0.9012,2.0793,0.4990,1.2659,0.8043,1.1133,0.0662,21.9286,11.9723,2.3565,3.7516,2.2957,6.4267,2.3821,0.7416,0.6616,56.4685,24.6837
68,-0.0931,-0.0250,-0.1678,-0.0017,-0.0550,-0.0180,-0.3294,5.0701,2.3092,-0.0031,0.4039,0.0324,0.7610,-0.8488,-0.3641,-0.5477,17.6666,7.0323,-0.3158,-0.6337,-0.2576,-0.3103,-0.2366,-0.3049,-0.3913,-1.2290,-1.7203,-0.7215,-0.6113,-0.6343,-1.5995,-2.2205,-0.6583,-1.1232,-2.7559,-1.2315,0.4377,1.3234,0.1049,0.6771,0.3686,0.6205,-0.0460,16.6367,10.1268,1.1466,1.9721,1.0944,4.4318,1.4628,0.1570,0.4485,47.8914,19.2786
69,-0.1905,-0.1513,-0.2470,-0.1344,-0.1707,-0.1387,-0.3352,3.4570,1.6610,-0.2813,-0.0373,-0.2635,0.2950,-0.9111,-0.5000,-0.5721,13.4037,5.0594,-0.2941,-0.5284,-0.2581,-0.2920,-0.2510,-0.3026,-0.3609,-1.1648,-1.8386,-0.6650,-0.5812,-0.6072,-1.3570,-1.9063,-0.6453,-1.0286,-4.1515,-1.3547,0.1224,0.7449,-0.1120,0.2720,0.0822,0.2834,-0.1287,12.0615,8.6048,0.3715,0.8378,0.3227,2.8968,0.8068,-0.1985,0.2373,39.6316,14.6198
70,-0.2410,-0.2227,-0.2838,-0.2106,-0.2400,-0.2119,-0.3396,2.2200,1.1520,-0.4303,-0.2691,-0.4258,-0.0261,-0.9004,-0.5641,-0.5941,9.8731,3.5189,-0.2701,-0.4233,-0.2545,-0.2705,-0.2606,-0.2901,-0.3355,-0.9998,-1.8528,-0.5929,-0.5113,-0.5644,-1.1419,-1.5483,-0.6244,-0.9350,-4.7831,-1.3045,-0.0692,0.3178,-0.2211,0.0153,-0.0870,0.0549,-0.1964,8.2989,7.2371,-0.1107,0.1554,-0.1452,1.7624,0.2604,-0.3897,0.0333,31.9520,10.7479
71,-0.2656,-0.2616,-0.2973,-0.2499,-0.2778,-0.2511,-0.3403,1.3205,0.8008,-0.4971,-0.3769,-0.5004,-0.2395,-0.8411,-0.5894,-0.6124,7.0534,2.3507,-0.2505,-0.3343,-0.2496,-0.2541,-0.2655,-0.2743,-0.3158,-0.7939,-1.7742,-0.5363,-0.4542,-0.5269,-0.9378,-1.2228,-0.6040,-0.8492,-4.8231,-1.1513,-0.1797,0.0154,-0.2688,-0.1287,-0.1802,-0.0875,-0.2415,5.3739,6.0989,-0.3656,-0.2011,-0.3888,0.9106,-0.1142,-0.4845,-0.1488,25.0757,7.6274
72,-0.2769,-0.2824,-0.3008,-0.2713,-0.2985,-0.2721,-0.3401,0.7017,0.5417,-0.5257,-0.4135,-0.5328,-0.3787,-0.7676,-0.5888,-0.6266,4.8566,1.4881,-0.2378,-0.2708,-0.2447,-0.2457,-0.2700,-0.2588,-0.3003,-0.5931,-1.6172,-0.5016,-0.4405,-0.5034,-0.7972,-1.0008,-0.5812,-0.7695,-4.4732,-0.9599,-0.2386,-0.1815,-0.2894,-0.2062,-0.2273,-0.1793,-0.2753,3.2319,5.0417,-0.4915,-0.3131,-0.5062,0.3431,-0.2885,-0.5195,-0.3112,19.1090,5.1981
73,-0.2819,-0.2937,-0.3019,-0.2807,-0.3081,-0.2800,-0.3386,0.3024,0.3480,-0.5352,-0.4217,-0.5434,-0.4719,-0.6931,-0.5805,-0.6367,3.2057,0.8796,-0.2329,-0.2349,-0.2411,-0.2447,-0.2726,-0.2470,-0.2891,-0.4245,-1.4022,-0.4888,-0.4543,-0.4965,-0.6781,-0.9402,-0.5631,-0.7057,-3.8929,-0.7618,-0.2633,-0.2914,-0.3001,-0.2339,-0.2480,-0.2269,-0.2956,1.7638,4.0371,-0.5353,-0.3114,-0.5435,-0.0767,-0.2021,-0.5281,-0.4383,14.1174,3.3836
74,-0.2865,-0.3014,-0.3040,-0.2875,-0.3136,-0.2828,-0.3365,0.0630,0.2040,-0.5397,-0.4215,-0.5486,-0.5298,-0.6390,-0.5685,-0.6413,2.0126,0.4665,-0.2329,-0.2237,-0.2402,-0.2477,-0.2744,-0.2377,-0.2804,-0.2986,-1.1571,-0.4923,-0.4605,-0.4989,-0.6190,-0.9803,-0.5463,-0.6538,-3.2194,-0.5800,-0.2758,-0.3368,-0.3080,-0.2460,-0.2590,-0.2550,-0.3090,0.8293,3.1028,-0.5408,-0.3008,-0.5523,-0.3137,-0.0046,-0.5255,-0.5328,10.1034,2.0759
75,-0.2917,-0.3087,-0.3089,-0.2926,-0.3182,-0.2817,-0.3338,-0.0693,0.0957,-0.5469,-0.4260,-0.5550,-0.5732,-0.5924,-0.5563,-0.6429,1.1690,0.1980,-0.2360,-0.2264,-0.2426,-0.2515,-0.2767,-0.2318,-0.2742,-0.2149,-0.9114,-0.5037,-0.4519,-0.5080,-0.5840,-1.0540,-0.5311,-0.6140,-2.5564,-0.4292,-0.2834,-0.3513,-0.3161,-0.2518,-0.2668,-0.2649,-0.3150,0.2818,2.2655,-0.5404,-0.3256,-0.5535,-0.4767,0.2279,-0.5197,-0.6002,6.9664,1.1738
76,-0.2996,-0.3177,-0.3170,-0.2995,-0.3216,-0.2820,-0.3309,-0.1357,0.0118,-0.5599,-0.4369,-0.5667,-0.6035,-0.5725,-0.5449,-0.6400,0.5911,0.0317,-0.2420,-0.2333,-0.2482,-0.2571,-0.2782,-0.2280,-0.2693,-0.1693,-0.6881,-0.5217,-0.4449,-0.5241,-0.5859,-1.1226,-0.5177,-0.5923,-1.9619,-0.3152,-0.2920,-0.3608,-0.3259,-0.2584,-0.2730,-0.2742,-0.3179,-0.0010,1.5441,-0.5435,-0.3638,-0.5565,-0.5483,0.3867,-0.5130,-0.6278,4.5930,0.5823
77,-0.3092,-0.3289,-0.3273,-0.3074,-0.3253,-0.2795,-0.3275,-0.1657,-0.0530,-0.5789,-0.4567,-0.5840,-0.6322,-0.5866,-0.5345,-0.6346,0.2112,-0.0648,-0.2493,-0.2417,-0.2560,-0.2631,-0.2800,-0.2251,-0.2653,-0.1528,-0.5022,-0.5451,-0.4415,-0.5459,-0.6002,-1.1398,-0.5060,-0.5791,-1.4534,-0.2400,-0.3022,-0.3731,-0.3373,-0.2669,-0.2791,-0.2736,-0.3172,-0.1197,0.9575,-0.5527,-0.4179,-0.5641,-0.5960,0.3794,-0.5061,-0.6356,2.8446,0.2244
78,-0.3203,-0.3421,-0.3393,-0.3166,-0.3292,-0.2768,-0.3238,-0.1763,-0.1036,-0.6032,-0.4816,-0.6062,-0.6587,-0.6074,-0.5236,-0.6263,-0.0313,-0.1202,-0.2579,-0.2513,-0.2651,-0.2700,-0.2819,-0.2230,-0.2617,-0.1527,-0.3632,-0.5722,-0.4566,-0.5715,-0.6211,-1.1604,-0.4948,-0.5722,-1.0454,-0.2080,-0.3138,-0.3882,-0.3501,-0.2772,-0.2858,-0.2709,-0.3152,-0.1491,0.5133,-0.5693,-0.4551,-0.5779,-0.6278,0.3611,-0.4974,-0.6262,1.5952,0.0368
79,-0.3317,-0.3564,-0.3515,-0.3261,-0.3328,-0.2729,-0.3194,-0.1776,-0.1421,-0.6308,-0.5099,-0.6316,-0.6862,-0.6468,-0.5112,-0.6164,-0.1792,-0.1514,-0.2666,-0.2615,-0.2745,-0.2766,-0.2833,-0.2209,-0.2580,-0.1535,-0.2739,-0.6005,-0.4852,-0.5984,-0.6447,-1.1519,-0.4832,-0.5673,-0.7471,-0.2084,-0.3260,-0.4051,-0.3632,-0.2886,-0.2925,-0.2647,-0.3113,-0.1510,0.2112,-0.5921,-0.4789,-0.5975,-0.6577,0.2506,-0.4854,-0.6099,0.7539,-0.0393
80,-0.3424,-0.3705,-0.3627,-0.3350,-0.3355,-0.2673,-0.3144,-0.1750,-0.1712,-0.6596,-0.5383,-0.6580,-0.7130,-0.7058,-0.4951,-0.6047,-0.2640,-0.1702,-0.2746,-0.2711,-0.2828,-0.2825,-0.2839,-0.2182,-0.2539,-0.1515,-0.2328,-0.6278,-0.5168,-0.6241,-0.6685,-1.1048,-0.4698,-0.5625,-0.5593,-0.2191,-0.3379,-0.4227,-0.3755,-0.3003,-0.2985,-0.2553,-0.3063,-0.1484,0.0409,-0.6192,-0.4981,-0.6212,-0.6855,0.0300,-0.4670,-0.5886,0.2448,-0.0684
81,-0.3511,-0.3831,-0.3716,-0.3423,-0.3363,-0.2588,-0.3084,-0.1714,-0.1934,-0.6872,-0.5653,-0.6831,-0.7383,-0.7586,-0.4736,-0.5914,-0.3069,-0.1844,-0.2809,-0.2796,-0.2893,-0.2867,-0.2829,-0.2139,-0.2492,-0.1480,-0.2276,-0.6523,-0.5434,-0.6470,-0.6912,-1.0612,-0.4536,-0.5574,-0.4649,-0.2277,-0.3480,-0.4389,-0.3859,-0.3109,-0.3029,-0.2414,-0.3002,-0.1460,-0.0316,-0.6481,-0.5220,-0.6465,-0.7115,-0.1696,-0.4403,-0.5641,-0.0117,-0.0897
82,-0.3568,-0.3929,-0.3770,-0.3472,-0.3348,-0.2468,-0.3014,-0.1681,-0.2102,-0.7107,-0.5888,-0.7041,-0.7594,-0.8097,-0.4450,-0.5772,-0.3241,-0.1961,-0.2844,-0.2859,-0.2929,-0.2888,-0.2801,-0.2073,-0.2437,-0.1447,-0.2361,-0.6720,-0.5613,-0.6655,-0.7105,-1.0013,-0.4337,-0.5509,-0.4117,-0.2360,-0.3558,-0.4517,-0.3928,-0.3199,-0.3049,-0.2231,-0.2931,-0.1441,-0.0591,-0.6742,-0.5515,-0.6686,-0.7328,-0.3911,-0.4015,-0.5395,-0.1392,-0.1050
83,-0.3582,-0.3980,-0.3778,-0.3483,-0.3302,-0.2299,-0.2935,-0.1661,-0.2226,-0.7275,-0.6079,-0.7187,-0.7741,-0.8521,-0.4075,-0.5618,-0.3263,-0.2070,-0.2846,-0.2890,-0.2928,-0.2877,-0.2750,-0.1970,-0.2373,-0.1428,-0.2444,-0.6858,-0.5716,-0.6785,-0.7238,-0.9399,-0.4089,-0.5433,-0.3744,-0.2479,-0.3594,-0.4592,-0.3952,-0.3254,-0.3035,-0.1992,-0.2855,-0.1428,-0.0749,-0.6936,-0.5817,-0.6835,-0.7475,-0.5937,-0.3488,-0.5136,-0.2042,-0.1130
84,-0.3552,-0.3978,-0.3735,-0.3457,-0.3223,-0.2084,-0.2846,-0.1660,-0.2318,-0.7349,-0.6214,-0.7243,-0.7791,-0.8762,-0.3604,-0.5452,-0.3200,-0.2180,-0.2811,-0.2885,-0.2889,-0.2835,-0.2676,-0.1830,-0.2302,-0.1428,-0.2494,-0.6924,-0.5783,-0.6855,-0.7286,-0.8929,-0.3792,-0.5341,-0.3398,-0.2624,-0.3588,-0.4597,-0.3918,-0.3273,-0.2982,-0.1707,-0.2766,-0.1426,-0.0894,-0.7013,-0.6044,-0.6862,-0.7520,-0.7283,-0.2806,-0.4876,-0.2441,-0.1169
85,-0.3456,-0.3914,-0.3619,-0.3382,-0.3110,-0.1813,-0.2751,-0.1680,-0.2378,-0.7310,-0.6287,-0.7188,-0.7723,-0.8833,-0.3031,-0.5280,-0.3134,-0.2297,-0.2727,-0.2841,-0.2798,-0.2759,-0.2579,-0.1646,-0.2223,-0.1446,-0.2501,-0.6908,-0.5856,-0.6851,-0.7227,-0.8972,-0.3431,-0.5228,-0.3324,-0.2765,-0.3509,-0.4518,-0.3801,-0.3237,-0.2882,-0.1369,-0.2677,-0.1441,-0.1042,-0.6943,-0.6107,-0.6733,-0.7449,-0.7388,-0.1973,-0.4632,-0.2397,-0.1230
86,-0.3319,-0.3777,-0.3456,-0.3260,-0.2962,-0.1495,-0.2651,-0.1719,-0.2405,-0.7132,-0.6275,-0.7005,-0.7509,-0.8587,-0.2359,-0.5102,-0.3087,-0.2427,-0.2608,-0.2748,-0.2670,-0.2645,-0.2460,-0.1421,-0.2141,-0.1478,-0.2467,-0.6795,-0.5928,-0.6762,-0.7039,-0.9031,-0.3004,-0.5095,-0.3314,-0.2893,-0.3392,-0.4346,-0.3634,-0.3151,-0.2737,-0.0987,-0.2583,-0.1477,-0.1190,-0.6684,-0.5962,-0.6424,-0.7223,-0.6688,-0.1002,-0.4406,-0.2297,-0.1347
87,-0.3128,-0.3573,-0.3246,-0.3093,-0.2748,-0.1135,-0.2550,-0.1769,-0.2400,-0.6816,-0.6172,-0.6692,-0.7149,-0.8155,-0.1604,-0.4922,-0.3099,-0.2566,-0.2453,-0.2610,-0.2510,-0.2502,-0.2263,-0.1164,-0.2058,-0.1514,-0.2397,-0.6578,-0.5951,-0.6573,-0.6719,-0.9126,-0.2510,-0.4944,-0.3317,-0.3005,-0.3210,-0.4088,-0.3409,-0.3005,-0.2582,-0.0562,-0.2489,-0.1536,-0.1331,-0.6255,-0.5673,-0.5957,-0.6849,-0.5475,0.0066,-0.4206,-0.2323,-0.1509
88,-0.2897,-0.3311,-0.2978,-0.2884,-0.2521,-0.0746,-0.2455,-0.1822,-0.2368,-0.6357,-0.5958,-0.6244,-0.6636,-0.7556,-0.0787,-0.4749,-0.3171,-0.2715,-0.2269,-0.2433,-0.2309,-0.2330,-0.2078,-0.0887,-0.1977,-0.1548,-0.2302,-0.6244,-0.5869,-0.6268,-0.6268,-0.9201,-0.1953,-0.4784,-0.3276,-0.3111,-0.2980,-0.3757,-0.3114,-0.2808,-0.2366,-0.0103,-0.2405,-0.1609,-0.1453,-0.5658,-0.5278,-0.5343,-0.6307,-0.3879,0.1188,-0.4036,-0.2565,-0.1707
89,-0.2633,-0.3002,-0.2674,-0.2644,-0.2292,-0.0349,-0.2369,-0.1869,-0.2310,-0.5773,-0.5624,-0.5683,-0.5996,-0.6635,0.0056,-0.4592,-0.3273,-0.2872,-0.2065,-0.2220,-0.2083,-0.2140,-0.1908,-0.0612,-0.1902,-0.1571,-0.2190,-0.5798,-0.5636,-0.5849,-0.5707,-0.8512,-0.1349,-0.4634,-0.3271,-0.3220,-0.2702,-0.3374,-0.2775,-0.2568,-0.2107,0.0384,-0.2332,-0.1686,-0.1539,-0.4935,-0.4826,-0.4633,-0.5630,-0.2715,0.2294,-0.3890,-0.2824,-0.1918
90,-0.2350,-0.2669,-0.2355,-0.2384,-0.2060,0.0037,-0.2297,-0.1901,-0.2235,-0.5097,-0.5172,-0.5039,-0.5261,-0.5670,0.0884,-0.4459,-0.3404,-0.3034,-0.1852,-0.1985,-0.1843,-0.1938,-0.1740,-0.0357,-0.1836,-0.1580,-0.2079,-0.5255,-0.5242,-0.5328,-0.5074,-0.7817,-0.0725,-0.4521,-0.3327,-0.3333,-0.2389,-0.2977,-0.2424,-0.2295,-0.1841,0.0887,-0.2281,-0.1756,-0.1576,-0.4139,-0.4344,-0.3879,-0.4831,-0.1450,0.3335,-0.3743,-0.3057,-0.2137
91,-0.2068,-0.2341,-0.2039,-0.2120,-0.1831,0.0386,-0.2249,-0.1915,-0.2151,-0.4369,-0.4622,-0.4346,-0.4477,-0.4694,0.1639,-0.4369,-0.3527,-0.3204,-0.1645,-0.1743,-0.1601,-0.1735,-0.1582,-0.0146,-0.1786,-0.1572,-0.1986,-0.4643,-0.4708,-0.4731,-0.4409,-0.7051,-0.0118,-0.4504,-0.3427,-0.3443,-0.2071,-0.2605,-0.2087,-0.2015,-0.1556,0.1380,-0.2258,-0.1810,-0.1548,-0.3327,-0.3846,-0.3128,-0.3965,-0.0275,0.4223,-0.3548,-0.3200,-0.2378
92,-0.1804,-0.2039,-0.1749,-0.1865,-0.1613,0.0678,-0.2227,-0.1912,-0.2069,-0.3655,-0.4014,-0.3669,-0.3705,-0.3633,0.2276,-0.4331,-0.3619,-0.3378,-0.1457,-0.1510,-0.1374,-0.1542,-0.1441,0.0018,-0.1760,-0.1552,-0.1923,-0.4014,-0.4074,-0.4111,-0.3767,-0.5780,0.0420,-0.4613,-0.3493,-0.3539,-0.1757,-0.2288,-0.1789,-0.1738,-0.1267,0.1823,-0.2254,-0.1847,-0.1462,-0.2574,-0.3364,-0.2453,-0.3092,0.0303,0.4930,-0.3279,-0.3321,-0.2653
93,-0.1581,-0.1797,-0.1514,-0.1639,-0.1418,0.0886,-0.2238,-0.1898,-0.1966,-0.3008,-0.3409,-0.3052,-0.2963,-0.2715,0.2732,-0.4361,-0.3679,-0.3566,-0.1302,-0.1313,-0.1180,-0.1369,-0.1329,0.0122,-0.1774,-0.1523,-0.1845,-0.3425,-0.3417,-0.3524,-0.3130,-0.4650,0.0828,-0.4891,-0.3495,-0.3638,-0.1484,-0.2055,-0.1569,-0.1498,-0.0979,0.2168,-0.2254,-0.1871,-0.1350,-0.1925,-0.2924,-0.1875,-0.2288,0.0756,0.5400,-0.2909,-0.3463,-0.2958
94,-0.1420,-0.1645,-0.1344,-0.1439,-0.1252,0.1003,-0.2286,-0.1883,-0.1919,-0.2497,-0.2877,-0.2561,-0.2391,-0.1970,0.2969,-0.4476,-0.3705,-0.3771,-0.1156,-0.1184,-0.1044,-0.1204,-0.1247,0.0168,-0.1853,-0.1496,-0.1820,-0.2943,-0.2824,-0.3037,-0.2633,-0.3673,0.1049,-0.5343,-0.3487,-0.3744,-0.1364,-0.1920,-0.1401,-0.1311,-0.0700,0.2386,-0.2212,-0.1889,-0.1276,-0.1438,-0.2563,-0.1446,-0.1674,0.1027,0.5631,-0.2472,-0.3541,-0.3292
95,-0.1322,-0.1588,-0.1263,-0.1308,-0.1186,0.1005,-0.2367,-0.1879,-0.1908,-0.2171,-0.2496,-0.2247,-0.1995,-0.1428,0.2954,-0.4673,-0.3714,-0.3993,-0.1086,-0.1148,-0.0990,-0.1097,-0.1109,0.0156,-0.2001,-0.1482,-0.1814,-0.2624,-0.2404,-0.2709,-0.2265,-0.2784,0.1027,-0.5927,-0.3489,-0.3864,-0.1249,-0.1843,-0.1297,-0.1185,-0.0824,0.2420,-0.2112,-0.1908,-0.1259,-0.1147,-0.2298,-0.1196,-0.1286,0.0939,0.5626,-0.2020,-0.3560,-0.3646
96,-0.1309,-0.1633,-0.1294,-0.1247,-0.1127,0.0907,-0.2503,-0.1897,-0.1937,-0.2066,-0.2330,-0.2132,-0.1815,-0.1112,0.2669,-0.4962,-0.3738,-0.4229,-0.1071,-0.1209,-0.1021,-0.1042,-0.1076,0.0086,-0.2284,-0.1492,-0.1823,-0.2515,-0.2253,-0.2582,-0.2069,-0.2308,0.0747,-0.6665,-0.3528,-0.4000,-0.1244,-0.1831,-0.1315,-0.1137,-0.0733,0.2304,-0.1863,-0.1937,-0.1320,-0.1061,-0.2131,-0.1118,-0.1157,0.0956,0.5375,-0.1551,-0.3557,-0.4011
97,-0.1360,-0.1792,-0.1396,-0.1250,-0.1135,0.0707,-0.2671,-0.1944,-0.2011,-0.2177,-0.2413,-0.2220,-0.1849,-0.1011,0.2143,-0.5327,-0.3798,-0.4473,-0.1135,-0.1352,-0.1148,-0.1038,-0.1100,-0.0044,-0.2649,-0.1531,-0.1841,-0.2615,-0.2380,-0.2660,-0.2063,-0.2448,0.0245,-0.7494,-0.3583,-0.4145,-0.1245,-0.1955,-0.1316,-0.1156,-0.0701,0.2041,-0.1523,-0.1981,-0.1482,-0.1174,-0.2131,-0.1210,-0.1250,0.1429,0.4882,-0.1125,-0.3617,-0.4380
98,-0.1480,-0.2033,-0.1597,-0.1313,-0.1207,0.0412,-0.2885,-0.2021,-0.2119,-0.2503,-0.2739,-0.2520,-0.2081,-0.1233,0.1399,-0.5751,-0.3913,-0.4712,-0.1274,-0.1541,-0.1361,-0.1087,-0.1107,-0.0229,-0.3142,-0.1597,-0.1870,-0.2915,-0.2735,-0.2940,-0.2278,-0.2823,-0.0441,-0.8401,-0.3675,-0.4285,-0.1270,-0.2203,-0.1399,-0.1220,-0.0884,0.1635,-0.1027,-0.2047,-0.1717,-0.1497,-0.2367,-0.1500,-0.1478,0.1480,0.4150,-0.0718,-0.3752,-0.4743
99,-0.1663,-0.2328,-0.1856,-0.1444,-0.1312,0.0052,-0.3141,-0.2122,-0.2281,-0.2987,-0.3251,-0.2970,-0.2488,-0.1606,0.0499,-0.6227,-0.4084,-0.4934,-0.1481,-0.1756,-0.1632,-0.1197,-0.1172,-0.0458,-0.3771,-0.1682,-0.1917,-0.3356,-0.3229,-0.3361,-0.2690,-0.3491,-0.1218,-0.9363,-0.3817,-0.4416,-0.1317,-0.2542,-0.1515,-0.1340,-0.1033,0.1148,-0.0350,-0.2138,-0.2059,-0.1983,-0.2836,-0.1933,-0.1822,0.1632,0.3176,-0.0348,-0.3947,-0.5080
